;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:38:32
;----------------------------------------------

;Address Opcode 	ASM
0x062A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x062C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x062E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0630	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0632	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0634	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0636	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0638	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x063C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0640	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0644	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0648	0x0012      	RETURN      0
; end of _Mul_16X16_U
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x064A	0xDDCE      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x064C	0xF027CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0650	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0652	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0654	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0656	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0658	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x065A	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x065C	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x065E	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x0660	0x0012      	RETURN      0
; end of __OS_JumpToTask
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0662	0xDDF7      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0664	0x0E01      	MOVLW       1
0x0666	0x0100      	MOVLB       0
0x0668	0x6F6B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x066A	0xDD7F      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x066C	0x0E0C      	MOVLW       12
0x066E	0x6F6B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0670	0xDD7C      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0672	0x0012      	RETURN      0
; end of _InitLCD
_Task_BUTTON1:
;main.c,81 :: 		void Task_BUTTON1(void)
;main.c,83 :: 		for (;;)
L_Task_BUTTON146:
;main.c,85 :: 		do   //botão pressionado?
L_Task_BUTTON149:
;main.c,87 :: 		OS_Cond_Wait(!BTN1);
0x0674	0xDE78      	RCALL       __OS_EnterWaitMode
0x0676	0x0000      	NOP
0x0678	0xB284      	BTFSC       PORTE, 1 
0x067A	0xD002      	BRA         L__Task_BUTTON177
0x067C	0x80D8      	BSF         STATUS, 0 
0x067E	0xD001      	BRA         L__Task_BUTTON178
L__Task_BUTTON177:
0x0680	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON178:
0x0682	0x0E00      	MOVLW       0
0x0684	0xB0D8      	BTFSC       STATUS, 0 
0x0686	0x0E01      	MOVLW       1
0x0688	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x068A	0x505E      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x068C	0x0A00      	XORLW       0
0x068E	0x0E00      	MOVLW       0
0x0690	0xA4D8      	BTFSS       STATUS, 2 
0x0692	0x0E01      	MOVLW       1
0x0694	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0696	0xDEC7      	RCALL       __OS_CheckEvent
;main.c,88 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0698	0x0E28      	MOVLW       40
0x069A	0x0100      	MOVLB       0
0x069C	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x069E	0x0E00      	MOVLW       0
0x06A0	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x06A2	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x06A4	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x06A6	0xDE6C      	RCALL       __OS_InitDelay
0x06A8	0xDE61      	RCALL       __OS_ReturnSave
0x06AA	0x0000      	NOP
;main.c,89 :: 		} while (BTN1);
0x06AC	0xB284      	BTFSC       PORTE, 1 
0x06AE	0xD7E2      	BRA         L_Task_BUTTON149
;main.c,92 :: 		LATD.RD6 = ~LATD.RD6;
0x06B0	0x7C8C      	BTG         LATD, 6 
;main.c,93 :: 		if(LATD.RD7){
0x06B2	0xAE8C      	BTFSS       LATD, 7 
0x06B4	0xD002      	BRA         L_Task_BUTTON152
;main.c,94 :: 		OS_Flag_Set(flag, 0x02);   // Set bits 1
0x06B6	0x8259      	BSF         _flag, 1 
;main.c,95 :: 		}else
0x06B8	0xD001      	BRA         L_Task_BUTTON153
L_Task_BUTTON152:
;main.c,96 :: 		OS_Flag_Clear(flag, 0x02); // Clear bits 1
0x06BA	0x9259      	BCF         _flag, 1 
L_Task_BUTTON153:
;main.c,99 :: 		do   //Botão solto?
L_Task_BUTTON154:
;main.c,101 :: 		OS_Cond_Wait(BTN1);
0x06BC	0xDE54      	RCALL       __OS_EnterWaitMode
0x06BE	0x0000      	NOP
0x06C0	0x0E00      	MOVLW       0
0x06C2	0xB284      	BTFSC       PORTE, 1 
0x06C4	0x0E01      	MOVLW       1
0x06C6	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06C8	0x505E      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x06CA	0x0A00      	XORLW       0
0x06CC	0x0E00      	MOVLW       0
0x06CE	0xA4D8      	BTFSS       STATUS, 2 
0x06D0	0x0E01      	MOVLW       1
0x06D2	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06D4	0xDEA8      	RCALL       __OS_CheckEvent
;main.c,102 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x06D6	0x0E28      	MOVLW       40
0x06D8	0x0100      	MOVLB       0
0x06DA	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x06DC	0x0E00      	MOVLW       0
0x06DE	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x06E0	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x06E2	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x06E4	0xDE4D      	RCALL       __OS_InitDelay
0x06E6	0xDE42      	RCALL       __OS_ReturnSave
0x06E8	0x0000      	NOP
;main.c,103 :: 		} while (!BTN1);
0x06EA	0xA284      	BTFSS       PORTE, 1 
0x06EC	0xD7E7      	BRA         L_Task_BUTTON154
;main.c,105 :: 		}
0x06EE	0xD7C2      	BRA         L_Task_BUTTON146
;main.c,106 :: 		}
L_end_Task_BUTTON1:
0x06F0	0x0012      	RETURN      0
; end of _Task_BUTTON1
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x06F2	0x010F      	MOVLB       15
0x06F4	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x06F6	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x06F8	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x06FA	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x06FC	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x06FE	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x0700	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x0702	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x0704	0x8296      	BSF         TRISE, 1 
;bsp.c,22 :: 		TRISE.RE0 = 1;    //Button0
0x0706	0x8096      	BSF         TRISE, 0 
;bsp.c,23 :: 		PORTE.RE0 = 1;
0x0708	0x8084      	BSF         PORTE, 0 
;bsp.c,25 :: 		TRISE.RE1 = 1;    //Button0
0x070A	0x8296      	BSF         TRISE, 1 
;bsp.c,26 :: 		PORTE.RE1 = 1;
0x070C	0x8284      	BSF         PORTE, 1 
;bsp.c,27 :: 		}
L_end_InitMCU:
0x070E	0x0012      	RETURN      0
; end of _InitMCU
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0710	0x6A5A      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0712	0x0E43      	MOVLW       __OS_Tasks+27
0x0714	0x6E5C      	MOVWF       __OS_LastTask 
0x0716	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0718	0x6E5D      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x071A	0x6A26      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x071C	0x9C28      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x071E	0x9C31      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0720	0x9C3A      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0722	0x9C43      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0724	0x0012      	RETURN      0
; end of _OS_Init
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x0726	0x0E4D      	MOVLW       77
0x0728	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x072A	0x0E31      	MOVLW       49
0x072C	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x072E	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0730	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0732	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0734	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x0736	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x0738	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x073A	0x0012      	RETURN      0
; end of _TickTimerIE
_Task_LED0:
;main.c,128 :: 		void Task_LED0 (void)
;main.c,130 :: 		for(;;)
L_Task_LED061:
;main.c,132 :: 		LATD.RD0 = ~LATD.RD0;
0x073C	0x708C      	BTG         LATD, 0 
;main.c,133 :: 		OS_Delay(1000 ms);
0x073E	0x0EE8      	MOVLW       232
0x0740	0x0100      	MOVLB       0
0x0742	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0744	0x0E03      	MOVLW       3
0x0746	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0748	0x0E00      	MOVLW       0
0x074A	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x074C	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x074E	0xDE18      	RCALL       __OS_InitDelay
0x0750	0xDE0D      	RCALL       __OS_ReturnSave
0x0752	0x0000      	NOP
;main.c,134 :: 		}
0x0754	0xD7F3      	BRA         L_Task_LED061
;main.c,135 :: 		}
L_end_Task_LED0:
0x0756	0x0012      	RETURN      0
; end of _Task_LED0
_Task_LCD:
;main.c,108 :: 		void Task_LCD(void)
;main.c,113 :: 		for(;;)
L_Task_LCD57:
;main.c,116 :: 		if(OS_Flag_Check_AllOn (flag, 0x3))
0x0758	0x0E03      	MOVLW       3
0x075A	0x1459      	ANDWF       _flag, 0 
0x075C	0x6E01      	MOVWF       R1 
0x075E	0x5001      	MOVF        R1, 0 
0x0760	0x0A03      	XORLW       3
0x0762	0xE115      	BNZ         L_Task_LCD60
;main.c,119 :: 		count++;
0x0764	0x4A21      	INFSNZ      Task_LCD_count_L0, 1 
0x0766	0x2A22      	INCF        Task_LCD_count_L0+1, 1 
;main.c,120 :: 		WordToStr(count, txt);
0x0768	0xF066C021  	MOVFF       Task_LCD_count_L0, FARG_WordToStr_input
0x076C	0xF067C022  	MOVFF       Task_LCD_count_L0+1, FARG_WordToStr_input+1
0x0770	0x0E4C      	MOVLW       Task_LCD_txt_L0
0x0772	0x0100      	MOVLB       0
0x0774	0x6F68      	MOVWF       FARG_WordToStr_output, 1
0x0776	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0778	0x6F69      	MOVWF       FARG_WordToStr_output+1, 1
0x077A	0xDE6A      	RCALL       _WordToStr
;main.c,121 :: 		Lcd_Out(1,1,txt);
0x077C	0x0E01      	MOVLW       1
0x077E	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x0780	0x0E01      	MOVLW       1
0x0782	0x6F67      	MOVWF       FARG_Lcd_Out_column, 1
0x0784	0x0E4C      	MOVLW       Task_LCD_txt_L0
0x0786	0x6F68      	MOVWF       FARG_Lcd_Out_text, 1
0x0788	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x078A	0x6F69      	MOVWF       FARG_Lcd_Out_text+1, 1
0x078C	0xDDAD      	RCALL       _Lcd_Out
;main.c,122 :: 		}
L_Task_LCD60:
0x078E	0x0100      	MOVLB       0
;main.c,124 :: 		OS_Delay(500 ms);
0x0790	0x0EF4      	MOVLW       244
0x0792	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0794	0x0E01      	MOVLW       1
0x0796	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0798	0x0E00      	MOVLW       0
0x079A	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x079C	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x079E	0xDDF0      	RCALL       __OS_InitDelay
0x07A0	0xDDE5      	RCALL       __OS_ReturnSave
0x07A2	0x0000      	NOP
;main.c,125 :: 		}
0x07A4	0xD7D9      	BRA         L_Task_LCD57
;main.c,126 :: 		}
L_end_Task_LCD:
0x07A6	0x0012      	RETURN      0
; end of _Task_LCD
_main:
0x07A8	0x6A21      	CLRF        Task_LCD_count_L0 
0x07AA	0x6A22      	CLRF        34 
;main.c,29 :: 		void main (void)
;main.c,31 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x07AC	0xDFA2      	RCALL       _InitMCU
;main.c,32 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x07AE	0xDFBB      	RCALL       _TickTimerIE
;main.c,33 :: 		InitLCD();
0x07B0	0xDF58      	RCALL       _InitLCD
;main.c,35 :: 		OS_Init();                         //Inicializa RTO's
0x07B2	0xDFAE      	RCALL       _OS_Init
;main.c,38 :: 		OS_Task_Create(0, Task_BUTTON0);      //Cria task BTN0 (máxima prioridade)
0x07B4	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x07B6	0x0EE4      	MOVLW       _Task_BUTTON0
0x07B8	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x07BA	0x0E04      	MOVLW       hi_addr(_Task_BUTTON0)
0x07BC	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x07BE	0x0E00      	MOVLW       0
0x07C0	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x07C2	0x0E00      	MOVLW       0
0x07C4	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x07C6	0xDECE      	RCALL       __OS_Task_Create
;main.c,39 :: 		OS_Task_Create(0, Task_BUTTON1);      //Cria task BTN1 (máxima prioridade)
0x07C8	0x0100      	MOVLB       0
0x07CA	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x07CC	0x0E74      	MOVLW       _Task_BUTTON1
0x07CE	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x07D0	0x0E06      	MOVLW       hi_addr(_Task_BUTTON1)
0x07D2	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x07D4	0x0E00      	MOVLW       0
0x07D6	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x07D8	0x0E00      	MOVLW       0
0x07DA	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x07DC	0xDEC3      	RCALL       __OS_Task_Create
;main.c,40 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LED0 (máxima prioridade)
0x07DE	0x0100      	MOVLB       0
0x07E0	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x07E2	0x0E3C      	MOVLW       _Task_LED0
0x07E4	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x07E6	0x0E07      	MOVLW       hi_addr(_Task_LED0)
0x07E8	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x07EA	0x0E00      	MOVLW       0
0x07EC	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x07F2	0xDEB8      	RCALL       __OS_Task_Create
;main.c,41 :: 		OS_Task_Create(0, Task_LCD);      //Cria task LCD (máxima prioridade)
0x07F4	0x0100      	MOVLB       0
0x07F6	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x07F8	0x0E58      	MOVLW       _Task_LCD
0x07FA	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x07FC	0x0E07      	MOVLW       hi_addr(_Task_LCD)
0x07FE	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0800	0x0E00      	MOVLW       0
0x0802	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0804	0x0E00      	MOVLW       0
0x0806	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0808	0xDEAD      	RCALL       __OS_Task_Create
;main.c,43 :: 		OS_Flag_Create (flag);
0x080A	0x6A59      	CLRF        _flag 
;main.c,44 :: 		OS_Flag_Init (flag, 0x0);
0x080C	0x6A59      	CLRF        _flag 
;main.c,46 :: 		OS_EI();
0x080E	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0810	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0812	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,48 :: 		OS_Run();
L_main7:
0x0814	0x985A      	BCF         __OS_Flags, 4 
0x0816	0x865A      	BSF         __OS_Flags, 3 
0x0818	0x0E08      	MOVLW       8
0x081A	0x6E56      	MOVWF       __OS_Best_Priority 
0x081C	0xA45A      	BTFSS       __OS_Flags, 2 
0x081E	0xD001      	BRA         L_main10
0x0820	0xD019      	BRA         ___main__OS_SCHED_CHECK_READY
L_main10:
0x0822	0xF057C05C  	MOVFF       __OS_LastTask, __OS_CurTask
0x0826	0xF058C05D  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main11:
0x082A	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x082C	0x5C58      	SUBWF       __OS_CurTask+1, 0 
0x082E	0xE102      	BNZ         L__main71
0x0830	0x0E43      	MOVLW       __OS_Tasks+27
0x0832	0x5C57      	SUBWF       __OS_CurTask, 0 
L__main71:
0x0834	0xE305      	BNC         L_main14
0x0836	0x0E28      	MOVLW       __OS_Tasks
0x0838	0x6E57      	MOVWF       __OS_CurTask 
0x083A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x083C	0x6E58      	MOVWF       __OS_CurTask+1 
0x083E	0xD00A      	BRA         L_main15
L_main14:
0x0840	0x0E09      	MOVLW       9
0x0842	0x2457      	ADDWF       __OS_CurTask, 0 
0x0844	0x6E00      	MOVWF       R0 
0x0846	0x0E00      	MOVLW       0
0x0848	0x2058      	ADDWFC      __OS_CurTask+1, 0 
0x084A	0x6E01      	MOVWF       R1 
0x084C	0xF057C000  	MOVFF       R0, __OS_CurTask
0x0850	0xF058C001  	MOVFF       R1, __OS_CurTask+1
L_main15:
___main__OS_SCHED_CHECK_READY:
0x0854	0xFFE9C057  	MOVFF       __OS_CurTask, FSR0L
0x0858	0xFFEAC058  	MOVFF       __OS_CurTask+1, FSR0H
0x085C	0x0E01      	MOVLW       1
0x085E	0x6E00      	MOVWF       R0 
0x0860	0x0E27      	MOVLW       __OS_State
0x0862	0x6EE1      	MOVWF       FSR1L 
0x0864	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0866	0x6EE2      	MOVWF       FSR1H 
L_main16:
0x0868	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x086C	0x0600      	DECF        R0, 1 
0x086E	0xE1FC      	BNZ         L_main16
0x0870	0xAC27      	BTFSS       __OS_State, 6 
0x0872	0xD003      	BRA         L__main67
0x0874	0xBE27      	BTFSC       __OS_State, 7 
0x0876	0xD001      	BRA         L__main67
0x0878	0xD001      	BRA         L_main19
L__main67:
0x087A	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x087C	0xF000C027  	MOVFF       __OS_State, R0
0x0880	0x0E07      	MOVLW       7
0x0882	0x1600      	ANDWF       R0, 1 
0x0884	0xF023C000  	MOVFF       R0, __OS_Temp
0x0888	0x5056      	MOVF        __OS_Best_Priority, 0 
0x088A	0x5C23      	SUBWF       __OS_Temp, 0 
0x088C	0xE301      	BNC         L_main20
0x088E	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x0890	0xB627      	BTFSC       __OS_State, 3 
0x0892	0xD00C      	BRA         L_main21
___main__OS_SCHED_RUN:
0x0894	0xDEDA      	RCALL       __OS_JumpToTask
0x0896	0xDCA8      	RCALL       __OS_SET_FSR_CUR_TASK
0x0898	0x0ED7      	MOVLW       215
0x089A	0x16EF      	ANDWF       __indf, 1 
0x089C	0x0E28      	MOVLW       40
0x089E	0x1427      	ANDWF       __OS_State, 0 
0x08A0	0x6E00      	MOVWF       R0 
0x08A2	0x5000      	MOVF        R0, 0 
0x08A4	0x12EF      	IORWF       __indf, 1 
0x08A6	0xB65A      	BTFSC       __OS_Flags, 3 
0x08A8	0xD001      	BRA         L_main22
0x08AA	0xD03D      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x08AC	0xA827      	BTFSS       __OS_State, 4 
0x08AE	0xD003      	BRA         L_main25
0x08B0	0xBA27      	BTFSC       __OS_State, 5 
0x08B2	0xD001      	BRA         L_main25
L__main66:
0x08B4	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x08B6	0xA627      	BTFSS       __OS_State, 3 
0x08B8	0xD00F      	BRA         L_main26
0x08BA	0x885A      	BSF         __OS_Flags, 4 
0x08BC	0xF024C057  	MOVFF       __OS_CurTask, __OS_BestTask
0x08C0	0xF025C058  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x08C4	0xF000C027  	MOVFF       __OS_State, R0
0x08C8	0x0E07      	MOVLW       7
0x08CA	0x1600      	ANDWF       R0, 1 
0x08CC	0xF056C000  	MOVFF       R0, __OS_Best_Priority
0x08D0	0x5056      	MOVF        __OS_Best_Priority, 0 
0x08D2	0x0A00      	XORLW       0
0x08D4	0xE101      	BNZ         L_main27
0x08D6	0xD009      	BRA         L_main12
L_main27:
L_main26:
___main__OS_SCHED_CONTINUE:
0x08D8	0xB45A      	BTFSC       __OS_Flags, 2 
0x08DA	0xD007      	BRA         L__main65
0x08DC	0x5058      	MOVF        __OS_CurTask+1, 0 
0x08DE	0x185D      	XORWF       __OS_LastTask+1, 0 
0x08E0	0xE102      	BNZ         L__main72
0x08E2	0x505C      	MOVF        __OS_LastTask, 0 
0x08E4	0x1857      	XORWF       __OS_CurTask, 0 
L__main72:
0x08E6	0xE001      	BZ          L__main65
0x08E8	0xD7A0      	BRA         L_main11
L__main65:
L_main12:
0x08EA	0xA85A      	BTFSS       __OS_Flags, 4 
0x08EC	0xD01C      	BRA         L_main30
0x08EE	0x965A      	BCF         __OS_Flags, 3 
0x08F0	0xF057C024  	MOVFF       __OS_BestTask, __OS_CurTask
0x08F4	0xF058C025  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x08F8	0xF05CC057  	MOVFF       __OS_CurTask, __OS_LastTask
0x08FC	0xF05DC058  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0900	0xFFE9C057  	MOVFF       __OS_CurTask, FSR0L
0x0904	0xFFEAC058  	MOVFF       __OS_CurTask+1, FSR0H
0x0908	0x0E01      	MOVLW       1
0x090A	0x6E00      	MOVWF       R0 
0x090C	0x0E27      	MOVLW       __OS_State
0x090E	0x6EE1      	MOVWF       FSR1L 
0x0910	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0912	0x6EE2      	MOVWF       FSR1H 
L_main31:
0x0914	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0918	0x0600      	DECF        R0, 1 
0x091A	0xE1FC      	BNZ         L_main31
0x091C	0xAC27      	BTFSS       __OS_State, 6 
0x091E	0xD003      	BRA         L_main34
0x0920	0xBE27      	BTFSC       __OS_State, 7 
0x0922	0xD001      	BRA         L_main34
L__main64:
0x0924	0xD7B7      	BRA         ___main__OS_SCHED_RUN
L_main34:
L_main30:
___main_SCHED_END:
0x0926	0xD776      	BRA         L_main7
;main.c,50 :: 		}
L_end_main:
0x0928	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [316]    _INTERRUPT_HIGH
0x0144       [6]    _Delay_1us
0x014A      [22]    _Delay_5500us
0x0160      [10]    _Delay_50us
0x016A     [126]    _Lcd_Cmd
0x01E8      [10]    __OS_SET_FSR_CUR_TASK
0x01F2      [30]    __OS_ClrReadySetClrCanContinue
0x0210      [12]    _Lcd_Chr_CP
0x021C      [54]    _Div_16X16_U
0x0252     [150]    _Lcd_Init
0x02E8     [126]    _Lcd_Out
0x0366       [6]    __OS_EnterWaitMode
0x036C      [20]    __OS_ReturnSave
0x0380     [166]    __OS_InitDelay
0x0426      [42]    __OS_CheckEvent
0x0450     [148]    _WordToStr
0x04E4     [128]    _Task_BUTTON0
0x0564     [134]    __OS_Task_Create
0x05EA      [16]    ___CC2DW
0x05FA      [80]    _Mul_16X16_U
0x064A      [24]    __OS_JumpToTask
0x0662      [18]    _InitLCD
0x0674     [126]    _Task_BUTTON1
0x06F2      [30]    _InitMCU
0x0710      [22]    _OS_Init
0x0726      [22]    _TickTimerIE
