;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
0x0684	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0686	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0688	0xDDC9      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x068A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x068C	0xA1AD      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x068E	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0690	0xDDDD      	RCALL       _Delay_5500us
0x0692	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0694	0xDDD6      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0696	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_Queue_Get:
;osa_queue.c,213 :: 		
;osa_queue.c,220 :: 		
0x0698	0x0E03      	MOVLW       3
0x069A	0x6E00      	MOVWF       R0 
0x069C	0x0E05      	MOVLW       5
0x069E	0x6EE1      	MOVWF       FSR1L 
0x06A0	0x0E00      	MOVLW       0
0x06A2	0x6EE2      	MOVWF       FSR1H 
0x06A4	0xFFE9C0C7  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR0L
0x06A8	0xFFEAC0C8  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR0H
L__OS_Queue_Get34:
0x06AC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x06B0	0x0600      	DECF        R0, 1 
0x06B2	0xE1FC      	BNZ         L__OS_Queue_Get34
;osa_queue.c,221 :: 		
0x06B4	0xF008C007  	MOVFF       R7, R8
;osa_queue.c,222 :: 		
0x06B8	0x5007      	MOVF        R7, 0 
0x06BA	0x0F01      	ADDLW       1
0x06BC	0x6E00      	MOVWF       R0 
0x06BE	0xF007C000  	MOVFF       R0, R7
;osa_queue.c,224 :: 		
0x06C2	0x5005      	MOVF        R5, 0 
0x06C4	0x5C07      	SUBWF       R7, 0 
0x06C6	0xB0D8      	BTFSC       STATUS, 0 
0x06C8	0x6A07      	CLRF        R7 
L__OS_Queue_Get35:
;osa_queue.c,226 :: 		
0x06CA	0x0406      	DECF        R6, 0 
0x06CC	0x6E00      	MOVWF       R0 
0x06CE	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,227 :: 		
0x06D2	0x0E03      	MOVLW       3
0x06D4	0x6E00      	MOVWF       R0 
0x06D6	0xFFE1C0C7  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR1L
0x06DA	0xFFE2C0C8  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR1H
0x06DE	0x0E05      	MOVLW       5
0x06E0	0x6EE9      	MOVWF       FSR0L 
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Get36:
0x06E6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x06EA	0x0600      	DECF        R0, 1 
0x06EC	0xE1FC      	BNZ         L__OS_Queue_Get36
;osa_queue.c,229 :: 		
0x06EE	0x0E03      	MOVLW       3
0x06F0	0x0100      	MOVLB       0
0x06F2	0x25C7      	ADDWF       FARG__OS_Queue_Get_pQueue, 0, 1
0x06F4	0x6EE9      	MOVWF       FSR0L 
0x06F6	0x0E00      	MOVLW       0
0x06F8	0x21C8      	ADDWFC      FARG__OS_Queue_Get_pQueue+1, 0, 1
0x06FA	0x6EEA      	MOVWF       FSR0H 
0x06FC	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0700	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0704	0xF000C008  	MOVFF       R8, R0
0x0708	0x0E00      	MOVLW       0
0x070A	0x6E01      	MOVWF       R1 
0x070C	0x3600      	RLCF        R0, 1 
0x070E	0x9000      	BCF         R0, 0 
0x0710	0x3601      	RLCF        R1, 1 
0x0712	0x5000      	MOVF        R0, 0 
0x0714	0x2403      	ADDWF       R3, 0 
0x0716	0x6EE9      	MOVWF       FSR0L 
0x0718	0x5001      	MOVF        R1, 0 
0x071A	0x2004      	ADDWFC      R4, 0 
0x071C	0x6EEA      	MOVWF       FSR0H 
;osa_queue.c,231 :: 		
0x071E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0722	0xF001CFEE  	MOVFF       POSTINC0, R1
;osa_queue.c,232 :: 		
L_end__OS_Queue_Get:
0x0726	0x0012      	RETURN      0
; end of __OS_Queue_Get
__OS_DI_INT:
;osa_pic18_mikroc.c,294 :: 		
;osa_pic18_mikroc.c,296 :: 		
0x0728	0x0EC0      	MOVLW       192
0x072A	0x14F2      	ANDWF       INTCON, 0 
0x072C	0x6E5B      	MOVWF       __OS_Temp_I 
;osa_pic18_mikroc.c,297 :: 		
0x072E	0x9EF2      	BCF         GIE_bit, BitPos(GIE_bit+0) 
;osa_pic18_mikroc.c,298 :: 		
0x0730	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0732	0x9CF2      	BCF         GIEL_bit, BitPos(GIEL_bit+0) 
L__OS_DI_INT3:
;osa_pic18_mikroc.c,299 :: 		
L_end__OS_DI_INT:
0x0734	0x0012      	RETURN      0
; end of __OS_DI_INT
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0736	0xDD6D      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0738	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x073C	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0740	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x0744	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0746	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0748	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x074A	0x9A34      	BCF         __OS_State, 5 
0x074C	0xFFE1C061  	MOVFF       __OS_CurTask, FSR1L
0x0750	0xFFE2C062  	MOVFF       __OS_CurTask+1, FSR1H
0x0754	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x0756	0x0100      	MOVLB       0
0x0758	0x51C7      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x075A	0x11C8      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x075C	0x11C9      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x075E	0x11CA      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0760	0xE046      	BZ          L__OS_InitDelay23
;osa_ttimer.c,79 :: 		
0x0762	0x0EFF      	MOVLW       255
0x0764	0x19C7      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x0766	0x6E00      	MOVWF       R0 
0x0768	0x0EFF      	MOVLW       255
0x076A	0x19C8      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x076C	0x6E01      	MOVWF       R1 
0x076E	0x0EFF      	MOVLW       255
0x0770	0x19C9      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0772	0x6E02      	MOVWF       R2 
0x0774	0x0EFF      	MOVLW       255
0x0776	0x19CA      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0778	0x6E03      	MOVWF       R3 
0x077A	0xF0C7C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x077E	0xF0C8C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0782	0xF0C9C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x0786	0xF0CAC003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x078A	0x0E01      	MOVLW       1
0x078C	0x2400      	ADDWF       R0, 0 
0x078E	0x6E04      	MOVWF       R4 
0x0790	0x0E00      	MOVLW       0
0x0792	0x2001      	ADDWFC      R1, 0 
0x0794	0x6E05      	MOVWF       R5 
0x0796	0x0E00      	MOVLW       0
0x0798	0x2002      	ADDWFC      R2, 0 
0x079A	0x6E06      	MOVWF       R6 
0x079C	0x0E00      	MOVLW       0
0x079E	0x2003      	ADDWFC      R3, 0 
0x07A0	0x6E07      	MOVWF       R7 
0x07A2	0xF0C7C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x07A6	0xF0C8C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x07AA	0xF0C9C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x07AE	0xF0CAC007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x07B2	0xF000C061  	MOVFF       __OS_CurTask, R0
0x07B6	0xF001C062  	MOVFF       __OS_CurTask+1, R1
0x07BA	0x0E05      	MOVLW       5
0x07BC	0x2400      	ADDWF       R0, 0 
0x07BE	0x6EE1      	MOVWF       FSR1L 
0x07C0	0x0E00      	MOVLW       0
0x07C2	0x2001      	ADDWFC      R1, 0 
0x07C4	0x6EE2      	MOVWF       FSR1H 
0x07C6	0xFFE6C004  	MOVFF       R4, POSTINC1
0x07CA	0xFFE6C005  	MOVFF       R5, POSTINC1
0x07CE	0xFFE6C006  	MOVFF       R6, POSTINC1
0x07D2	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x07D6	0xFFE1C061  	MOVFF       __OS_CurTask, FSR1L
0x07DA	0xFFE2C062  	MOVFF       __OS_CurTask+1, FSR1H
0x07DE	0x86E6      	BSF         POSTINC1, 3 
0x07E0	0xFFE1C061  	MOVFF       __OS_CurTask, FSR1L
0x07E4	0xFFE2C062  	MOVFF       __OS_CurTask+1, FSR1H
0x07E8	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x07EA	0x8834      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x07EC	0x8634      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay23:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x07EE	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_RI_INT:
;osa_pic18_mikroc.c,339 :: 		
;osa_pic18_mikroc.c,341 :: 		
0x07F0	0xBE5B      	BTFSC       __OS_Temp_I, 7 
0x07F2	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
L__OS_RI_INT7:
;osa_pic18_mikroc.c,342 :: 		
0x07F4	0xAED0      	BTFSS       IPEN_bit, BitPos(IPEN_bit+0) 
0x07F6	0xD002      	BRA         L__OS_RI_INT8
;osa_pic18_mikroc.c,344 :: 		
0x07F8	0xBC5B      	BTFSC       __OS_Temp_I, 6 
0x07FA	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L__OS_RI_INT9:
;osa_pic18_mikroc.c,345 :: 		
L__OS_RI_INT8:
;osa_pic18_mikroc.c,346 :: 		
L_end__OS_RI_INT:
0x07FC	0x0012      	RETURN      0
; end of __OS_RI_INT
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x07FE	0x0100      	MOVLB       0
0x0800	0x6BCB      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0802	0x0E05      	MOVLW       5
0x0804	0x5DCB      	SUBWF       WordToStr_len_L0, 0, 1
0x0806	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0808	0x51CB      	MOVF        WordToStr_len_L0, 0, 1
0x080A	0x25C9      	ADDWF       FARG_WordToStr_output, 0, 1
0x080C	0x6EE1      	MOVWF       FSR1L 
0x080E	0x0E00      	MOVLW       0
0x0810	0x21CA      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0812	0x6EE2      	MOVWF       FSR1H 
0x0814	0x0E20      	MOVLW       32
0x0816	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0818	0x2BCB      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x081A	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x081C	0x51CB      	MOVF        WordToStr_len_L0, 0, 1
0x081E	0x25C9      	ADDWF       FARG_WordToStr_output, 0, 1
0x0820	0x6EE1      	MOVWF       FSR1L 
0x0822	0x0E00      	MOVLW       0
0x0824	0x21CA      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0826	0x6EE2      	MOVWF       FSR1H 
0x0828	0x6AE6      	CLRF        POSTINC1 
0x082A	0x07CB      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x082C	0x51CB      	MOVF        WordToStr_len_L0, 0, 1
0x082E	0x25C9      	ADDWF       FARG_WordToStr_output, 0, 1
0x0830	0x6FCC      	MOVWF       FLOC__WordToStr, 1
0x0832	0x0E00      	MOVLW       0
0x0834	0x21CA      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0836	0x6FCD      	MOVWF       FLOC__WordToStr+1, 1
0x0838	0x0E0A      	MOVLW       10
0x083A	0x6E04      	MOVWF       R4 
0x083C	0x0E00      	MOVLW       0
0x083E	0x6E05      	MOVWF       R5 
0x0840	0xF000C0C7  	MOVFF       FARG_WordToStr_input, R0
0x0844	0xF001C0C8  	MOVFF       FARG_WordToStr_input+1, R1
0x0848	0xDD0C      	RCALL       _Div_16X16_U
0x084A	0xF000C008  	MOVFF       R8, R0
0x084E	0xF001C009  	MOVFF       R9, R1
0x0852	0x0E30      	MOVLW       48
0x0854	0x2600      	ADDWF       R0, 1 
0x0856	0xFFE1C0CC  	MOVFF       FLOC__WordToStr, FSR1L
0x085A	0xFFE2C0CD  	MOVFF       FLOC__WordToStr+1, FSR1H
0x085E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0862	0x0E0A      	MOVLW       10
0x0864	0x6E04      	MOVWF       R4 
0x0866	0x0E00      	MOVLW       0
0x0868	0x6E05      	MOVWF       R5 
0x086A	0xF000C0C7  	MOVFF       FARG_WordToStr_input, R0
0x086E	0xF001C0C8  	MOVFF       FARG_WordToStr_input+1, R1
0x0872	0xDCF7      	RCALL       _Div_16X16_U
0x0874	0xF0C7C000  	MOVFF       R0, FARG_WordToStr_input
0x0878	0xF0C8C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x087C	0x0E00      	MOVLW       0
0x087E	0x1801      	XORWF       R1, 0 
0x0880	0xE102      	BNZ         L__WordToStr159
0x0882	0x0E00      	MOVLW       0
0x0884	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0886	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0888	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x088A	0x07CB      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x088C	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x088E	0x0012      	RETURN      0
; end of _WordToStr
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x0890	0x0100      	MOVLB       0
0x0892	0x6BCA      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67d67.c,74 :: 		
0x0894	0xFFE9C0C7  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0898	0xFFEAC0C8  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x089C	0xF0C9CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x08A0	0x51C9      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x08A2	0x0A00      	XORLW       0
0x08A4	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x08A6	0xF0CEC0C9  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x08AA	0xDCFC      	RCALL       _UART1_Write
;__Lib_UART_c67d67.c,77 :: 		
0x08AC	0x0100      	MOVLB       0
0x08AE	0x2BCA      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67d67.c,78 :: 		
0x08B0	0x51CA      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x08B2	0x25C7      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x08B4	0x6EE9      	MOVWF       FSR0L 
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x21C8      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x08BA	0x6EEA      	MOVWF       FSR0H 
0x08BC	0xF0C9CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x08C0	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x08C2	0x0012      	RETURN      0
; end of _UART1_Write_Text
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x08C4	0x6A5E      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x08C6	0xDCAD      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x08C8	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x08CA	0xDCA3      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x08CC	0xF034CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x08D0	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x08D2	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x08D4	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x08D6	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x08D8	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x08DA	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x08DC	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x08DE	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x08E0	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Task_LED2:
;main.c,149 :: 		void Task_LED2(void)
;main.c,151 :: 		for(;;)
L_Task_LED275:
;main.c,153 :: 		LATD.RD2 = ~LATD.RD2;
0x08E2	0x748C      	BTG         LATD, 2 
;main.c,154 :: 		OS_Delay(300 ms);
0x08E4	0x0E2C      	MOVLW       44
0x08E6	0x0100      	MOVLB       0
0x08E8	0x6FC7      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x08EA	0x0E01      	MOVLW       1
0x08EC	0x6FC8      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x08EE	0x0E00      	MOVLW       0
0x08F0	0x6FC9      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x08F2	0x6FCA      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x08F4	0xDF2A      	RCALL       __OS_InitDelay
0x08F6	0xDF1F      	RCALL       __OS_ReturnSave
0x08F8	0x0000      	NOP
;main.c,155 :: 		}
0x08FA	0xD7F3      	BRA         L_Task_LED275
;main.c,156 :: 		}
L_end_Task_LED2:
0x08FC	0x0012      	RETURN      0
; end of _Task_LED2
_Task_LED1:
;main.c,140 :: 		void Task_LED1(void)
;main.c,142 :: 		for(;;)
L_Task_LED172:
;main.c,144 :: 		LATD.RD1 = ~LATD.RD1;
0x08FE	0x728C      	BTG         LATD, 1 
;main.c,145 :: 		OS_Delay(300 ms);
0x0900	0x0E2C      	MOVLW       44
0x0902	0x0100      	MOVLB       0
0x0904	0x6FC7      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0906	0x0E01      	MOVLW       1
0x0908	0x6FC8      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x090A	0x0E00      	MOVLW       0
0x090C	0x6FC9      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x090E	0x6FCA      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0910	0xDF1C      	RCALL       __OS_InitDelay
0x0912	0xDF11      	RCALL       __OS_ReturnSave
0x0914	0x0000      	NOP
;main.c,146 :: 		}
0x0916	0xD7F3      	BRA         L_Task_LED172
;main.c,147 :: 		}
L_end_Task_LED1:
0x0918	0x0012      	RETURN      0
; end of _Task_LED1
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x091A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x091C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0920	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0922	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0924	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0926	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0928	0x0012      	RETURN      0
; end of ___CC2DW
_UartRx:
;usart.c,16 :: 		void UartRx(void)
;usart.c,23 :: 		if(PIR1.RC1IF == 1)
0x092A	0xAA9E      	BTFSS       PIR1, 5 
0x092C	0xD03F      	BRA         L_UartRx0
;usart.c,25 :: 		PIR1.RC1IF = 0;       //Apaga o flag. Este é o único periférico
0x092E	0x9A9E      	BCF         PIR1, 5 
;usart.c,29 :: 		rec = UART1_Read();   //lÊ o buffer de recepção UART
0x0930	0xDE29      	RCALL       _UART1_Read
0x0932	0xF07CC000  	MOVFF       R0, UartRx_rec_L0
;usart.c,34 :: 		if(rec == '[')        //inici a recepção dos dados do frame
0x0936	0x5000      	MOVF        R0, 0 
0x0938	0x0A5B      	XORLW       91
0x093A	0xE108      	BNZ         L_UartRx1
;usart.c,36 :: 		aux = 1;          //flag que indica início do frame
0x093C	0x0E01      	MOVLW       1
0x093E	0x6E32      	MOVWF       UartRx_aux_L0 
;usart.c,37 :: 		Pt = dta;          //Passa o endereço inicial da matriz para o ponteiro
0x0940	0x0E8B      	MOVLW       UartRx_dta_L0
0x0942	0x0100      	MOVLB       0
0x0944	0x6F89      	MOVWF       UartRx_Pt_L0, 1
0x0946	0x0E00      	MOVLW       hi_addr(UartRx_dta_L0)
0x0948	0x6F8A      	MOVWF       UartRx_Pt_L0+1, 1
;usart.c,38 :: 		}
0x094A	0xD01C      	BRA         L_UartRx2
L_UartRx1:
;usart.c,40 :: 		if(aux == 1)
0x094C	0x5032      	MOVF        UartRx_aux_L0, 0 
0x094E	0x0A01      	XORLW       1
0x0950	0xE119      	BNZ         L_UartRx3
;usart.c,42 :: 		*Pt = rec;       //salvo o byte recebido na matriz dta
0x0952	0x0100      	MOVLB       0
0x0954	0xFFE1C089  	MOVFF       UartRx_Pt_L0, FSR1L
0x0958	0xFFE2C08A  	MOVFF       UartRx_Pt_L0+1, FSR1H
0x095C	0xFFE6C07C  	MOVFF       UartRx_rec_L0, POSTINC1
;usart.c,44 :: 		if((Pt-dta) > sizeof(dta))
0x0960	0x0E8B      	MOVLW       UartRx_dta_L0
0x0962	0x5D89      	SUBWF       UartRx_Pt_L0, 0, 1
0x0964	0x6E01      	MOVWF       R1 
0x0966	0x0E00      	MOVLW       hi_addr(UartRx_dta_L0)
0x0968	0x598A      	SUBWFB      UartRx_Pt_L0+1, 0, 1
0x096A	0x6E02      	MOVWF       R2 
0x096C	0x0E00      	MOVLW       0
0x096E	0x6E00      	MOVWF       R0 
0x0970	0x5002      	MOVF        R2, 0 
0x0972	0x5C00      	SUBWF       R0, 0 
0x0974	0xE102      	BNZ         L__UartRx13
0x0976	0x5001      	MOVF        R1, 0 
0x0978	0x0814      	SUBLW       20
L__UartRx13:
0x097A	0xE202      	BC          L_UartRx4
;usart.c,46 :: 		aux = 0;
0x097C	0x6A32      	CLRF        UartRx_aux_L0 
;usart.c,47 :: 		}
0x097E	0xD002      	BRA         L_UartRx5
L_UartRx4:
;usart.c,49 :: 		Pt++;
0x0980	0x4B89      	INFSNZ      UartRx_Pt_L0, 1, 1
0x0982	0x2B8A      	INCF        UartRx_Pt_L0+1, 1, 1
L_UartRx5:
;usart.c,51 :: 		}
L_UartRx3:
L_UartRx2:
0x0984	0x0100      	MOVLB       0
;usart.c,53 :: 		if(rec == ']' && aux == 1)
0x0986	0x517C      	MOVF        UartRx_rec_L0, 0, 1
0x0988	0x0A5D      	XORLW       93
0x098A	0xE110      	BNZ         L_UartRx8
0x098C	0x5032      	MOVF        UartRx_aux_L0, 0 
0x098E	0x0A01      	XORLW       1
0x0990	0xE10D      	BNZ         L_UartRx8
L__UartRx10:
;usart.c,55 :: 		aux = 0;
0x0992	0x6A32      	CLRF        UartRx_aux_L0 
;usart.c,57 :: 		if (!OS_Queue_IsFull_I(queue)) {                 // If there is room
0x0994	0x5164      	MOVF        _queue+1, 0, 1
0x0996	0x1963      	XORWF       _queue, 0, 1
0x0998	0xE009      	BZ          L_UartRx9
;usart.c,58 :: 		OS_Queue_Send_I(queue, dta);
0x099A	0x0E63      	MOVLW       _queue
0x099C	0x6FD1      	MOVWF       FARG__OS_Queue_Send_I_pQueue, 1
0x099E	0x0E00      	MOVLW       hi_addr(_queue)
0x09A0	0x6FD2      	MOVWF       FARG__OS_Queue_Send_I_pQueue+1, 1
0x09A2	0x0E8B      	MOVLW       UartRx_dta_L0
0x09A4	0x6FD3      	MOVWF       FARG__OS_Queue_Send_I_Msg, 1
0x09A6	0x0E00      	MOVLW       hi_addr(UartRx_dta_L0)
0x09A8	0x6FD4      	MOVWF       FARG__OS_Queue_Send_I_Msg+1, 1
0x09AA	0xDD74      	RCALL       __OS_Queue_Send_I
;usart.c,60 :: 		};
L_UartRx9:
;usart.c,63 :: 		}
L_UartRx8:
;usart.c,66 :: 		}
L_UartRx0:
;usart.c,68 :: 		}
L_end_UartRx:
0x09AC	0x0012      	RETURN      0
; end of _UartRx
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x09AE	0x0100      	MOVLB       0
0x09B0	0x9360      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,88 :: 		
0x09B2	0x0E35      	MOVLW       __OS_Tasks
0x09B4	0x6E01      	MOVWF       R1 
0x09B6	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x09B8	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x09BA	0x6A5E      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create40:
