;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:33:02
;----------------------------------------------

;Address Opcode 	ASM
0x0642	0x0012      	RETURN      0
; end of _OS_Init
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0644	0xDECB      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0646	0x0E01      	MOVLW       1
0x0648	0x6F9D      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x064A	0xDDA4      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x064C	0x0E0C      	MOVLW       12
0x064E	0x6F9D      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0650	0xDDA1      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0652	0x0012      	RETURN      0
; end of _InitLCD
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x0654	0x0E4D      	MOVLW       77
0x0656	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x0658	0x0E31      	MOVLW       49
0x065A	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x065C	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x065E	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0660	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0662	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x0664	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x0666	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x0668	0x0012      	RETURN      0
; end of _TickTimerIE
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x066A	0xDD8F      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x066C	0xF034CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0670	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0672	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0674	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0676	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0678	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x067A	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x067C	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x067E	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x0680	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0682	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0684	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0686	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0688	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x068A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x068C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0690	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0694	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0696	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0698	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x069C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x06A0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x06A2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x06A4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x06A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x06A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x06AA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x06AC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x06AE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x06B0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x06B2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x06B4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x06B6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x06B8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x06BA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x06BC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x06BE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x06C0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x06C4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x06C8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x06CC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x06D0	0x0012      	RETURN      0
; end of _Mul_16X16_U
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x06D2	0x925C      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x06D4	0x0E38      	MOVLW       __OS_Tasks
0x06D6	0x6E01      	MOVWF       R1 
0x06D8	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x06DA	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x06DC	0x0100      	MOVLB       0
0x06DE	0x6B8A      	CLRF        __OS_Temp, 1
;osa_tasks.c,91 :: 		
L__OS_Task_Create13:
;osa_tasks.c,93 :: 		
0x06E0	0xFFE9C001  	MOVFF       R1, FSR0L
0x06E4	0xFFEAC002  	MOVFF       R2, FSR0H
0x06E8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x06EC	0xBC00      	BTFSC       R0, 6 
0x06EE	0xD02A      	BRA         L__OS_Task_Create16
;osa_tasks.c,95 :: 		
0x06F0	0x8D90      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x06F2	0x8790      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x06F4	0x0E01      	MOVLW       1
0x06F6	0x2401      	ADDWF       R1, 0 
0x06F8	0x6EE1      	MOVWF       FSR1L 
0x06FA	0x0E00      	MOVLW       0
0x06FC	0x2002      	ADDWFC      R2, 0 
0x06FE	0x6EE2      	MOVWF       FSR1H 
0x0700	0xFFE6C091  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0704	0xFFE6C092  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0708	0xFFE6C093  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x070C	0xFFE6C094  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0710	0x0E05      	MOVLW       5
0x0712	0x2401      	ADDWF       R1, 0 
0x0714	0x6EE1      	MOVWF       FSR1L 
0x0716	0x0E00      	MOVLW       0
0x0718	0x2002      	ADDWFC      R2, 0 
0x071A	0x6EE2      	MOVWF       FSR1H 
0x071C	0x6AE6      	CLRF        POSTINC1 
0x071E	0x6AE6      	CLRF        POSTINC1 
0x0720	0x6AE6      	CLRF        POSTINC1 
0x0722	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0724	0xFFE1C001  	MOVFF       R1, FSR1L
0x0728	0xFFE2C002  	MOVFF       R2, FSR1H
0x072C	0xFFE6C090  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0730	0x5002      	MOVF        R2, 0 
0x0732	0x185E      	XORWF       __OS_CurTask+1, 0 
0x0734	0xE102      	BNZ         L___OS_Task_Create32
0x0736	0x505D      	MOVF        __OS_CurTask, 0 
0x0738	0x1801      	XORWF       R1, 0 
L___OS_Task_Create32:
0x073A	0xE102      	BNZ         L__OS_Task_Create17
0x073C	0xF034C090  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create17:
;osa_tasks.c,126 :: 		
0x0740	0x925C      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0742	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create16:
;osa_tasks.c,132 :: 		
0x0744	0x0E09      	MOVLW       9
0x0746	0x2601      	ADDWF       R1, 1 
0x0748	0x0E00      	MOVLW       0
0x074A	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x074C	0x2B8A      	INCF        __OS_Temp, 1, 1
0x074E	0x0E04      	MOVLW       4
0x0750	0x5D8A      	SUBWF       __OS_Temp, 0, 1
0x0752	0xE3C6      	BNC         L__OS_Task_Create13
;osa_tasks.c,137 :: 		
0x0754	0x825C      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0756	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_LED0:
;main.c,128 :: 		void Task_LED0 (void)
;main.c,130 :: 		for(;;)
L_Task_LED054:
;main.c,132 :: 		LATD.RD0 = ~LATD.RD0;
0x0758	0x708C      	BTG         LATD, 0 
;main.c,133 :: 		OS_Delay(1000 ms);
0x075A	0x0EE8      	MOVLW       232
0x075C	0x0100      	MOVLB       0
0x075E	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0760	0x0E03      	MOVLW       3
0x0762	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0764	0x0E00      	MOVLW       0
0x0766	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0768	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x076A	0xDEBE      	RCALL       __OS_InitDelay
0x076C	0xDE29      	RCALL       __OS_ReturnSave
0x076E	0x0000      	NOP
;main.c,134 :: 		}
0x0770	0xD7F3      	BRA         L_Task_LED054
;main.c,135 :: 		}
L_end_Task_LED0:
0x0772	0x0012      	RETURN      0
; end of _Task_LED0
_Task_AD2:
;main.c,110 :: 		void Task_AD2(void)
;main.c,114 :: 		OS_Msg_Create (msg_ad2);
0x0774	0x0100      	MOVLB       0
0x0776	0x6B62      	CLRF        _msg_ad2, 1
0x0778	0x0E00      	MOVLW       0
0x077A	0x6F63      	MOVWF       _msg_ad2+1, 1
0x077C	0x0E00      	MOVLW       0
0x077E	0x6F64      	MOVWF       _msg_ad2+2, 1
;main.c,116 :: 		for(;;)
L_Task_AD250:
;main.c,118 :: 		result = ADC_Read(2);
0x0780	0x0E02      	MOVLW       2
0x0782	0x6F95      	MOVWF       FARG_ADC_Read_channel, 1
0x0784	0xDE77      	RCALL       _ADC_Read
;main.c,119 :: 		WordToStr(result, buf);
0x0786	0xF095C000  	MOVFF       R0, FARG_WordToStr_input
0x078A	0xF096C001  	MOVFF       R1, FARG_WordToStr_input+1
0x078E	0x0E75      	MOVLW       Task_AD2_buf_L0
0x0790	0x0100      	MOVLB       0
0x0792	0x6F97      	MOVWF       FARG_WordToStr_output, 1
0x0794	0x0E00      	MOVLW       hi_addr(Task_AD2_buf_L0)
0x0796	0x6F98      	MOVWF       FARG_WordToStr_output+1, 1
0x0798	0xDDCA      	RCALL       _WordToStr
;main.c,120 :: 		OS_Msg_Send(msg_ad2, (OST_MSG)buf);
0x079A	0xA162      	BTFSS       _msg_ad2, 0, 1
0x079C	0xD011      	BRA         L_Task_AD253
0x079E	0xDE1A      	RCALL       __OS_EnterWaitMode
0x07A0	0x0000      	NOP
0x07A2	0x0E01      	MOVLW       1
0x07A4	0x1562      	ANDWF       _msg_ad2, 0, 1
0x07A6	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07A8	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x07AA	0x0E01      	MOVLW       1
0x07AC	0xA4D8      	BTFSS       STATUS, 2 
0x07AE	0x0E00      	MOVLW       0
0x07B0	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07B2	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x07B4	0x0A00      	XORLW       0
0x07B6	0x0E00      	MOVLW       0
0x07B8	0xA4D8      	BTFSS       STATUS, 2 
0x07BA	0x0E01      	MOVLW       1
0x07BC	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07BE	0xDDA1      	RCALL       __OS_CheckEvent
L_Task_AD253:
0x07C0	0x0E01      	MOVLW       1
0x07C2	0x6F62      	MOVWF       _msg_ad2, 1
0x07C4	0x0E75      	MOVLW       Task_AD2_buf_L0
0x07C6	0x6F63      	MOVWF       _msg_ad2+1, 1
0x07C8	0x0E00      	MOVLW       hi_addr(Task_AD2_buf_L0)
0x07CA	0x6F64      	MOVWF       _msg_ad2+2, 1
;main.c,121 :: 		OS_Cond_Wait(!OS_Msg_Check(msg_ad2));
0x07CC	0xDE03      	RCALL       __OS_EnterWaitMode
0x07CE	0x0000      	NOP
0x07D0	0x0E01      	MOVLW       1
0x07D2	0x1562      	ANDWF       _msg_ad2, 0, 1
0x07D4	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07D6	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x07D8	0x0E01      	MOVLW       1
0x07DA	0xA4D8      	BTFSS       STATUS, 2 
0x07DC	0x0E00      	MOVLW       0
0x07DE	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07E0	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x07E2	0x0A00      	XORLW       0
0x07E4	0x0E00      	MOVLW       0
0x07E6	0xA4D8      	BTFSS       STATUS, 2 
0x07E8	0x0E01      	MOVLW       1
0x07EA	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07EC	0xDD8A      	RCALL       __OS_CheckEvent
;main.c,123 :: 		OS_Delay(50 ms);
0x07EE	0x0E32      	MOVLW       50
0x07F0	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x07F2	0x0E00      	MOVLW       0
0x07F4	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x07F6	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x07F8	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x07FA	0xDE76      	RCALL       __OS_InitDelay
0x07FC	0xDDE1      	RCALL       __OS_ReturnSave
0x07FE	0x0000      	NOP
;main.c,125 :: 		}
0x0800	0xD7BF      	BRA         L_Task_AD250
;main.c,126 :: 		}
L_end_Task_AD2:
0x0802	0x0012      	RETURN      0
; end of _Task_AD2
_Task_AD1:
;main.c,93 :: 		void Task_AD1(void)
;main.c,97 :: 		OS_Msg_Create (msg_ad1);
0x0804	0x6A5F      	CLRF        _msg_ad1 
0x0806	0x0E00      	MOVLW       0
0x0808	0x0100      	MOVLB       0
0x080A	0x6F60      	MOVWF       _msg_ad1+1, 1
0x080C	0x0E00      	MOVLW       0
0x080E	0x6F61      	MOVWF       _msg_ad1+2, 1
;main.c,99 :: 		for(;;)
L_Task_AD146:
;main.c,101 :: 		result = ADC_Read(1);
0x0810	0x0E01      	MOVLW       1
0x0812	0x6F95      	MOVWF       FARG_ADC_Read_channel, 1
0x0814	0xDE2F      	RCALL       _ADC_Read
;main.c,102 :: 		WordToStr(result, buf);
0x0816	0xF095C000  	MOVFF       R0, FARG_WordToStr_input
0x081A	0xF096C001  	MOVFF       R1, FARG_WordToStr_input+1
0x081E	0x0E7F      	MOVLW       Task_AD1_buf_L0
0x0820	0x0100      	MOVLB       0
0x0822	0x6F97      	MOVWF       FARG_WordToStr_output, 1
0x0824	0x0E00      	MOVLW       hi_addr(Task_AD1_buf_L0)
0x0826	0x6F98      	MOVWF       FARG_WordToStr_output+1, 1
0x0828	0xDD82      	RCALL       _WordToStr
;main.c,103 :: 		OS_Msg_Send(msg_ad1, (OST_MSG)buf);
0x082A	0xA05F      	BTFSS       _msg_ad1, 0 
0x082C	0xD011      	BRA         L_Task_AD149
0x082E	0xDDD2      	RCALL       __OS_EnterWaitMode
0x0830	0x0000      	NOP
0x0832	0x0E01      	MOVLW       1
0x0834	0x145F      	ANDWF       _msg_ad1, 0 
0x0836	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0838	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x083A	0x0E01      	MOVLW       1
0x083C	0xA4D8      	BTFSS       STATUS, 2 
0x083E	0x0E00      	MOVLW       0
0x0840	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0842	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0844	0x0A00      	XORLW       0
0x0846	0x0E00      	MOVLW       0
0x0848	0xA4D8      	BTFSS       STATUS, 2 
0x084A	0x0E01      	MOVLW       1
0x084C	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x084E	0xDD59      	RCALL       __OS_CheckEvent
L_Task_AD149:
0x0850	0x0E01      	MOVLW       1
0x0852	0x6E5F      	MOVWF       _msg_ad1 
0x0854	0x0E7F      	MOVLW       Task_AD1_buf_L0
0x0856	0x6F60      	MOVWF       _msg_ad1+1, 1
0x0858	0x0E00      	MOVLW       hi_addr(Task_AD1_buf_L0)
0x085A	0x6F61      	MOVWF       _msg_ad1+2, 1
;main.c,104 :: 		OS_Cond_Wait(!OS_Msg_Check(msg_ad1));
0x085C	0xDDBB      	RCALL       __OS_EnterWaitMode
0x085E	0x0000      	NOP
0x0860	0x0E01      	MOVLW       1
0x0862	0x145F      	ANDWF       _msg_ad1, 0 
0x0864	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0866	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x0868	0x0E01      	MOVLW       1
0x086A	0xA4D8      	BTFSS       STATUS, 2 
0x086C	0x0E00      	MOVLW       0
0x086E	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0870	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0872	0x0A00      	XORLW       0
0x0874	0x0E00      	MOVLW       0
0x0876	0xA4D8      	BTFSS       STATUS, 2 
0x0878	0x0E01      	MOVLW       1
0x087A	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x087C	0xDD42      	RCALL       __OS_CheckEvent
;main.c,106 :: 		OS_Delay(50 ms);
0x087E	0x0E32      	MOVLW       50
0x0880	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0882	0x0E00      	MOVLW       0
0x0884	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0886	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0888	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x088A	0xDE2E      	RCALL       __OS_InitDelay
0x088C	0xDD99      	RCALL       __OS_ReturnSave
0x088E	0x0000      	NOP
;main.c,107 :: 		}
0x0890	0xD7BF      	BRA         L_Task_AD146
;main.c,108 :: 		}
L_end_Task_AD1:
0x0892	0x0012      	RETURN      0
; end of _Task_AD1
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x0894	0x010F      	MOVLB       15
0x0896	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0898	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x089A	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x089C	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x089E	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x08A0	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x08A2	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x08A4	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x08A6	0x8296      	BSF         TRISE, 1 
;bsp.c,21 :: 		TRISA  = 0B00000111; //AN0 ~AN2
0x08A8	0x0E07      	MOVLW       7
0x08AA	0x6E92      	MOVWF       TRISA 
;bsp.c,22 :: 		}
L_end_InitMCU:
0x08AC	0x0012      	RETURN      0
; end of _InitMCU
_Task_BUTTON0:
;main.c,138 :: 		void Task_BUTTON0(void)
;main.c,140 :: 		OS_Msg_Create (msg_pause);
0x08AE	0x0100      	MOVLB       0
0x08B0	0x6B65      	CLRF        _msg_pause, 1
0x08B2	0x0E00      	MOVLW       0
0x08B4	0x6F66      	MOVWF       _msg_pause+1, 1
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x6F67      	MOVWF       _msg_pause+2, 1
;main.c,142 :: 		for (;;)
L_Task_BUTTON057:
;main.c,145 :: 		do
L_Task_BUTTON060:
;main.c,147 :: 		OS_Cond_Wait(!BTN0);
0x08BA	0xDD8C      	RCALL       __OS_EnterWaitMode
0x08BC	0x0000      	NOP
0x08BE	0xB084      	BTFSC       PORTE, 0 
0x08C0	0xD002      	BRA         L__Task_BUTTON088
0x08C2	0x80D8      	BSF         STATUS, 0 
0x08C4	0xD001      	BRA         L__Task_BUTTON089
L__Task_BUTTON088:
0x08C6	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON089:
0x08C8	0x0E00      	MOVLW       0
0x08CA	0xB0D8      	BTFSC       STATUS, 0 
0x08CC	0x0E01      	MOVLW       1
0x08CE	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x08D0	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x08D2	0x0A00      	XORLW       0
0x08D4	0x0E00      	MOVLW       0
0x08D6	0xA4D8      	BTFSS       STATUS, 2 
0x08D8	0x0E01      	MOVLW       1
0x08DA	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x08DC	0xDD12      	RCALL       __OS_CheckEvent
;main.c,148 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x08DE	0x0E28      	MOVLW       40
0x08E0	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x08E6	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x08E8	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x08EA	0xDDFE      	RCALL       __OS_InitDelay
0x08EC	0xDD69      	RCALL       __OS_ReturnSave
0x08EE	0x0000      	NOP
;main.c,149 :: 		} while (BTN0);
0x08F0	0xB084      	BTFSC       PORTE, 0 
0x08F2	0xD7E3      	BRA         L_Task_BUTTON060
;main.c,152 :: 		LATD.RD7 = ~LATD.RD7;
0x08F4	0x7E8C      	BTG         LATD, 7 
;main.c,153 :: 		if(LATD.RD7)
0x08F6	0xAE8C      	BTFSS       LATD, 7 
0x08F8	0xD041      	BRA         L_Task_BUTTON063
;main.c,155 :: 		if (!OS_Task_IsPaused (tp1)) {
0x08FA	0xFFE9C068  	MOVFF       _tp1, FSR0L
0x08FE	0xFFEAC069  	MOVFF       _tp1+1, FSR0H
0x0902	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0906	0xBE00      	BTFSC       R0, 7 
0x0908	0xD038      	BRA         L_Task_BUTTON064
;main.c,156 :: 		OS_Msg_Send(msg_pause, "Pause");
0x090A	0xA165      	BTFSS       _msg_pause, 0, 1
0x090C	0xD011      	BRA         L_Task_BUTTON065
0x090E	0xDD62      	RCALL       __OS_EnterWaitMode
0x0910	0x0000      	NOP
0x0912	0x0E01      	MOVLW       1
0x0914	0x1565      	ANDWF       _msg_pause, 0, 1
0x0916	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0918	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x091A	0x0E01      	MOVLW       1
0x091C	0xA4D8      	BTFSS       STATUS, 2 
0x091E	0x0E00      	MOVLW       0
0x0920	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0922	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0924	0x0A00      	XORLW       0
0x0926	0x0E00      	MOVLW       0
0x0928	0xA4D8      	BTFSS       STATUS, 2 
0x092A	0x0E01      	MOVLW       1
0x092C	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x092E	0xDCE9      	RCALL       __OS_CheckEvent
L_Task_BUTTON065:
0x0930	0x0E01      	MOVLW       1
0x0932	0x6F65      	MOVWF       _msg_pause, 1
0x0934	0x0E2B      	MOVLW       ?lstr1_main
0x0936	0x6F66      	MOVWF       _msg_pause+1, 1
0x0938	0x0E00      	MOVLW       hi_addr(?lstr1_main)
0x093A	0x6F67      	MOVWF       _msg_pause+2, 1
;main.c,157 :: 		OS_Cond_Wait(!OS_Msg_Check(msg_pause));
0x093C	0xDD4B      	RCALL       __OS_EnterWaitMode
0x093E	0x0000      	NOP
0x0940	0x0E01      	MOVLW       1
0x0942	0x1565      	ANDWF       _msg_pause, 0, 1
0x0944	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0946	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x0948	0x0E01      	MOVLW       1
0x094A	0xA4D8      	BTFSS       STATUS, 2 
0x094C	0x0E00      	MOVLW       0
0x094E	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0950	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0952	0x0A00      	XORLW       0
0x0954	0x0E00      	MOVLW       0
0x0956	0xA4D8      	BTFSS       STATUS, 2 
0x0958	0x0E01      	MOVLW       1
0x095A	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x095C	0xDCD2      	RCALL       __OS_CheckEvent
;main.c,158 :: 		OS_Task_Pause(tp1);        // Pause external task
0x095E	0xFFE1C068  	MOVFF       _tp1, FSR1L
0x0962	0xFFE2C069  	MOVFF       _tp1+1, FSR1H
0x0966	0x8EE6      	BSF         POSTINC1, 7 
0x0968	0x5169      	MOVF        _tp1+1, 0, 1
