;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:50:14
;----------------------------------------------

;Address Opcode 	ASM
0x0656	0x6F7B      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0658	0xDED8      	RCALL       _Lcd_Out
;main.c,70 :: 		OS_Delay(2000 ms);
0x065A	0x0ED0      	MOVLW       208
0x065C	0x6F78      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x065E	0x0E07      	MOVLW       7
0x0660	0x6F79      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0662	0x0E00      	MOVLW       0
0x0664	0x6F7A      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0666	0x6F7B      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0668	0xDE28      	RCALL       __OS_InitDelay
0x066A	0xDE7A      	RCALL       __OS_ReturnSave
0x066C	0x0000      	NOP
;main.c,71 :: 		}
0x066E	0xD7EB      	BRA         L_Task_View47
;main.c,72 :: 		}
L_end_Task_View:
0x0670	0x0012      	RETURN      0
; end of _Task_View
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0672	0xDE80      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0674	0x0E01      	MOVLW       1
0x0676	0x0100      	MOVLB       0
0x0678	0x6F7E      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x067A	0xDDD5      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x067C	0x0E0C      	MOVLW       12
0x067E	0x6F7E      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0680	0xDDD2      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0682	0x0012      	RETURN      0
; end of _InitLCD
_Task_Edit:
;main.c,74 :: 		void Task_Edit(void)
;main.c,76 :: 		for(;;)
L_Task_Edit50:
;main.c,78 :: 		Lcd_Out(2,8, (char*)UserMenu[3].strMenu);
0x0684	0x0E02      	MOVLW       2
0x0686	0x0100      	MOVLB       0
0x0688	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x068A	0x0E08      	MOVLW       8
0x068C	0x6F79      	MOVWF       FARG_Lcd_Out_column, 1
0x068E	0x0E2F      	MOVLW       ?lstr4_main
0x0690	0x6F7A      	MOVWF       FARG_Lcd_Out_text, 1
0x0692	0x0E00      	MOVLW       hi_addr(?lstr4_main)
0x0694	0x6F7B      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0696	0xDEB9      	RCALL       _Lcd_Out
;main.c,79 :: 		OS_Delay(2000 ms);
0x0698	0x0ED0      	MOVLW       208
0x069A	0x6F78      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x069C	0x0E07      	MOVLW       7
0x069E	0x6F79      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x06A0	0x0E00      	MOVLW       0
0x06A2	0x6F7A      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x06A4	0x6F7B      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x06A6	0xDE09      	RCALL       __OS_InitDelay
0x06A8	0xDE5B      	RCALL       __OS_ReturnSave
0x06AA	0x0000      	NOP
;main.c,80 :: 		}
0x06AC	0xD7EB      	BRA         L_Task_Edit50
;main.c,81 :: 		}
L_end_Task_Edit:
0x06AE	0x0012      	RETURN      0
; end of _Task_Edit
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x06B0	0x0100      	MOVLB       0
0x06B2	0x6B6D      	CLRF        __OS_Flags, 1
;osa_system.c,81 :: 		
0x06B4	0x0E60      	MOVLW       __OS_Tasks+27
0x06B6	0x6F6E      	MOVWF       __OS_LastTask, 1
0x06B8	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x06BA	0x6F6F      	MOVWF       __OS_LastTask+1, 1
;osa_system.c,238 :: 		
0x06BC	0x0E03      	MOVLW       3
0x06BE	0x6E39      	MOVWF       __OS_StimersFree 
;osa_system.c,260 :: 		
0x06C0	0x6A43      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x06C2	0x9C45      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x06C4	0x9C4E      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x06C6	0x9C57      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x06C8	0x9D60      	BCF         __OS_Tasks+27, 6, 1
;osa_system.c,394 :: 		
L_end_OS_Init:
0x06CA	0x0012      	RETURN      0
; end of _OS_Init
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x06CC	0x010F      	MOVLB       15
0x06CE	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x06D0	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x06D2	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x06D4	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x06D6	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x06D8	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x06DA	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISA = 0;
0x06DC	0x6A92      	CLRF        TRISA 
;bsp.c,19 :: 		PORTA = 0;
0x06DE	0x6A80      	CLRF        PORTA 
;bsp.c,21 :: 		TRISE.RE0 = 1;    //Button0
0x06E0	0x8096      	BSF         TRISE, 0 
;bsp.c,22 :: 		PORTE.RE0 = 1;
0x06E2	0x8084      	BSF         PORTE, 0 
;bsp.c,24 :: 		TRISE.RE1 = 1;    //Button0
0x06E4	0x8296      	BSF         TRISE, 1 
;bsp.c,25 :: 		PORTE.RE1 = 1;
0x06E6	0x8284      	BSF         PORTE, 1 
;bsp.c,26 :: 		}
L_end_InitMCU:
0x06E8	0x0012      	RETURN      0
; end of _InitMCU
_main:
0x06EA	0xF004EC4A  	CALL        2196, 0
;main.c,19 :: 		void main (void)
;main.c,23 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x06EE	0xDFEE      	RCALL       _InitMCU
;main.c,24 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x06F0	0xDF58      	RCALL       _TickTimerIE
;main.c,25 :: 		InitLCD();
0x06F2	0xDFBF      	RCALL       _InitLCD
;main.c,27 :: 		OS_Init();                         //Inicializa RTO's
0x06F4	0xDFDD      	RCALL       _OS_Init
;main.c,35 :: 		for(i = 0; i < 4; ++i)
0x06F6	0x6B72      	CLRF        main_i_L0, 1
L_main10:
0x06F8	0x0E04      	MOVLW       4
0x06FA	0x5D72      	SUBWF       main_i_L0, 0, 1
0x06FC	0xE22C      	BC          L_main11
;main.c,37 :: 		OS_Task_CreateP(0, UserMenu[i].Func);
0x06FE	0x6B73      	CLRF        FARG__OS_Task_Create_priority, 1
0x0700	0x0E06      	MOVLW       6
0x0702	0x6E00      	MOVWF       R0 
0x0704	0x0E00      	MOVLW       0
0x0706	0x6E01      	MOVWF       R1 
0x0708	0x6E02      	MOVWF       R2 
0x070A	0x6E03      	MOVWF       R3 
0x070C	0xF004C072  	MOVFF       main_i_L0, R4
0x0710	0x0E00      	MOVLW       0
0x0712	0x6E05      	MOVWF       R5 
0x0714	0x6E06      	MOVWF       R6 
0x0716	0x6E07      	MOVWF       R7 
0x0718	0xDF6D      	RCALL       _Mul_32x32_U
0x071A	0x0E68      	MOVLW       _UserMenu
0x071C	0x2600      	ADDWF       R0, 1 
0x071E	0x0E08      	MOVLW       hi_addr(_UserMenu)
0x0720	0x2201      	ADDWFC      R1, 1 
0x0722	0x0E00      	MOVLW       higher_addr(_UserMenu)
0x0724	0x2202      	ADDWFC      R2, 1 
0x0726	0x0E02      	MOVLW       2
0x0728	0x2400      	ADDWF       R0, 0 
0x072A	0x6EF6      	MOVWF       4086 
0x072C	0x0E00      	MOVLW       0
0x072E	0x2001      	ADDWFC      R1, 0 
0x0730	0x6EF7      	MOVWF       TBLPTRH 
0x0732	0x0E00      	MOVLW       0
0x0734	0x2002      	ADDWFC      R2, 0 
0x0736	0x6EF8      	MOVWF       TBLPTRU 
0x0738	0x0009      	TBLRD*+
0x073A	0xF074CFF5  	MOVFF       TABLAT, FARG__OS_Task_Create_TaskAddr
0x073E	0x0009      	TBLRD*+
0x0740	0xF075CFF5  	MOVFF       TABLAT, FARG__OS_Task_Create_TaskAddr+1
0x0744	0x0009      	TBLRD*+
0x0746	0xF076CFF5  	MOVFF       TABLAT, FARG__OS_Task_Create_TaskAddr+2
0x074A	0x0009      	TBLRD*+
0x074C	0xF077CFF5  	MOVFF       TABLAT, FARG__OS_Task_Create_TaskAddr+3
0x0750	0xDEE5      	RCALL       __OS_Task_Create
;main.c,35 :: 		for(i = 0; i < 4; ++i)
0x0752	0x2B72      	INCF        main_i_L0, 1, 1
;main.c,38 :: 		}
0x0754	0xD7D1      	BRA         L_main10
L_main11:
;main.c,40 :: 		OS_EI();
0x0756	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0758	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x075A	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main13:
;main.c,42 :: 		OS_Run();
L_main14:
0x075C	0x996D      	BCF         __OS_Flags, 4, 1
0x075E	0x876D      	BSF         __OS_Flags, 3, 1
0x0760	0x0E08      	MOVLW       8
0x0762	0x6F6C      	MOVWF       __OS_Best_Priority, 1
0x0764	0xF070C06E  	MOVFF       __OS_LastTask, __OS_CurTask
0x0768	0xF071C06F  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main17:
0x076C	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x076E	0x5D71      	SUBWF       __OS_CurTask+1, 0, 1
0x0770	0xE102      	BNZ         L__main60
0x0772	0x0E60      	MOVLW       __OS_Tasks+27
0x0774	0x5D70      	SUBWF       __OS_CurTask, 0, 1
L__main60:
0x0776	0xE305      	BNC         L_main20
0x0778	0x0E45      	MOVLW       __OS_Tasks
0x077A	0x6F70      	MOVWF       __OS_CurTask, 1
0x077C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x077E	0x6F71      	MOVWF       __OS_CurTask+1, 1
0x0780	0xD00A      	BRA         L_main21
L_main20:
0x0782	0x0E09      	MOVLW       9
0x0784	0x2570      	ADDWF       __OS_CurTask, 0, 1
0x0786	0x6E00      	MOVWF       R0 
0x0788	0x0E00      	MOVLW       0
0x078A	0x2171      	ADDWFC      __OS_CurTask+1, 0, 1
0x078C	0x6E01      	MOVWF       R1 
0x078E	0xF070C000  	MOVFF       R0, __OS_CurTask
0x0792	0xF071C001  	MOVFF       R1, __OS_CurTask+1
L_main21:
0x0796	0xFFE9C070  	MOVFF       __OS_CurTask, FSR0L
0x079A	0xFFEAC071  	MOVFF       __OS_CurTask+1, FSR0H
0x079E	0x0E01      	MOVLW       1
0x07A0	0x6E00      	MOVWF       R0 
0x07A2	0x0E44      	MOVLW       __OS_State
0x07A4	0x6EE1      	MOVWF       FSR1L 
0x07A6	0x0E00      	MOVLW       hi_addr(__OS_State)
0x07A8	0x6EE2      	MOVWF       FSR1H 
L_main22:
0x07AA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x07AE	0x0600      	DECF        R0, 1 
0x07B0	0xE1FC      	BNZ         L_main22
0x07B2	0xAC44      	BTFSS       __OS_State, 6 
0x07B4	0xD003      	BRA         L__main56
0x07B6	0xBE44      	BTFSC       __OS_State, 7 
0x07B8	0xD001      	BRA         L__main56
0x07BA	0xD001      	BRA         L_main25
L__main56:
0x07BC	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x07BE	0xF000C044  	MOVFF       __OS_State, R0
0x07C2	0x0E07      	MOVLW       7
0x07C4	0x1600      	ANDWF       R0, 1 
0x07C6	0xF06BC000  	MOVFF       R0, __OS_Temp
0x07CA	0x516C      	MOVF        __OS_Best_Priority, 0, 1
0x07CC	0x5D6B      	SUBWF       __OS_Temp, 0, 1
0x07CE	0xE301      	BNC         L_main26
0x07D0	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main26:
0x07D2	0xB644      	BTFSC       __OS_State, 3 
0x07D4	0xD00C      	BRA         L_main27
___main__OS_SCHED_RUN:
0x07D6	0xDE96      	RCALL       __OS_JumpToTask
0x07D8	0xDD65      	RCALL       __OS_SET_FSR_CUR_TASK
0x07DA	0x0ED7      	MOVLW       215
0x07DC	0x16EF      	ANDWF       __indf, 1 
0x07DE	0x0E28      	MOVLW       40
0x07E0	0x1444      	ANDWF       __OS_State, 0 
0x07E2	0x6E00      	MOVWF       R0 
0x07E4	0x5000      	MOVF        R0, 0 
0x07E6	0x12EF      	IORWF       __indf, 1 
0x07E8	0xB76D      	BTFSC       __OS_Flags, 3, 1
0x07EA	0xD001      	BRA         L_main28
0x07EC	0xD03B      	BRA         ___main_SCHED_END
L_main28:
L_main27:
0x07EE	0xA844      	BTFSS       __OS_State, 4 
0x07F0	0xD003      	BRA         L_main31
0x07F2	0xBA44      	BTFSC       __OS_State, 5 
0x07F4	0xD001      	BRA         L_main31
L__main55:
0x07F6	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main31:
0x07F8	0xA644      	BTFSS       __OS_State, 3 
0x07FA	0xD00F      	BRA         L_main32
0x07FC	0x896D      	BSF         __OS_Flags, 4, 1
0x07FE	0xF069C070  	MOVFF       __OS_CurTask, __OS_BestTask
0x0802	0xF06AC071  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0806	0xF000C044  	MOVFF       __OS_State, R0
0x080A	0x0E07      	MOVLW       7
0x080C	0x1600      	ANDWF       R0, 1 
0x080E	0xF06CC000  	MOVFF       R0, __OS_Best_Priority
0x0812	0x516C      	MOVF        __OS_Best_Priority, 0, 1
0x0814	0x0A00      	XORLW       0
0x0816	0xE101      	BNZ         L_main33
0x0818	0xD007      	BRA         L_main18
L_main33:
L_main32:
___main__OS_SCHED_CONTINUE:
0x081A	0x5171      	MOVF        __OS_CurTask+1, 0, 1
0x081C	0x196F      	XORWF       __OS_LastTask+1, 0, 1
0x081E	0xE102      	BNZ         L__main61
0x0820	0x516E      	MOVF        __OS_LastTask, 0, 1
0x0822	0x1970      	XORWF       __OS_CurTask, 0, 1
L__main61:
0x0824	0xE001      	BZ          L__main54
0x0826	0xD7A2      	BRA         L_main17
L__main54:
L_main18:
0x0828	0xA96D      	BTFSS       __OS_Flags, 4, 1
0x082A	0xD01C      	BRA         L_main36
0x082C	0x976D      	BCF         __OS_Flags, 3, 1
0x082E	0xF070C069  	MOVFF       __OS_BestTask, __OS_CurTask
0x0832	0xF071C06A  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0836	0xF06EC070  	MOVFF       __OS_CurTask, __OS_LastTask
0x083A	0xF06FC071  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x083E	0xFFE9C070  	MOVFF       __OS_CurTask, FSR0L
0x0842	0xFFEAC071  	MOVFF       __OS_CurTask+1, FSR0H
0x0846	0x0E01      	MOVLW       1
0x0848	0x6E00      	MOVWF       R0 
0x084A	0x0E44      	MOVLW       __OS_State
0x084C	0x6EE1      	MOVWF       FSR1L 
0x084E	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0850	0x6EE2      	MOVWF       FSR1H 
L_main37:
0x0852	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0856	0x0600      	DECF        R0, 1 
0x0858	0xE1FC      	BNZ         L_main37
0x085A	0xAC44      	BTFSS       __OS_State, 6 
0x085C	0xD003      	BRA         L_main40
0x085E	0xBE44      	BTFSC       __OS_State, 7 
0x0860	0xD001      	BRA         L_main40
L__main53:
0x0862	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main40:
L_main36:
___main_SCHED_END:
0x0864	0xD77B      	BRA         L_main14
;main.c,44 :: 		}
L_end_main:
0x0866	0xD7FF      	BRA         $+0
; end of _main
0x0894	0xF025EE10  	LFSR        1, 37
0x0898	0x0E14      	MOVLW       20
0x089A	0x6E00      	MOVWF       R0 
0x089C	0x0E01      	MOVLW       1
0x089E	0x6E01      	MOVWF       R1 
0x08A0	0x0E80      	MOVLW       128
0x08A2	0x6EF6      	MOVWF       4086 
0x08A4	0x0E08      	MOVLW       8
0x08A6	0x6EF7      	MOVWF       TBLPTRH 
0x08A8	0x0E00      	MOVLW       0
0x08AA	0x6EF8      	MOVWF       TBLPTRU 
0x08AC	0xF002ECDC  	CALL        1464, 0
0x08B0	0x0012      	RETURN      0
;main.c,23 :: _UserMenu
0x0868	0x0034 ;_UserMenu+0
0x086A	0x05C8 ;_UserMenu+2
0x086C	0x0000 ;_UserMenu+4
0x086E	0x002A ;_UserMenu+6
0x0870	0x0488 ;_UserMenu+8
0x0872	0x0000 ;_UserMenu+10
0x0874	0x0025 ;_UserMenu+12
0x0876	0x0646 ;_UserMenu+14
0x0878	0x0000 ;_UserMenu+16
0x087A	0x002F ;_UserMenu+18
0x087C	0x0684 ;_UserMenu+20
0x087E	0x0000 ;_UserMenu+22
; end of _UserMenu
;main.c,0 :: ?ICS?lstr3_main
0x0880	0x6956 ;?ICS?lstr3_main+0
0x0882	0x7765 ;?ICS?lstr3_main+2
0x0884	0x00 ;?ICS?lstr3_main+4
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS?lstr2_main
0x0885	0x6153 ;?ICS?lstr2_main+0
0x0887	0x6576 ;?ICS?lstr2_main+2
0x0889	0x00 ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr4_main
0x088A	0x6445 ;?ICS?lstr4_main+0
0x088C	0x7469 ;?ICS?lstr4_main+2
0x088E	0x00 ;?ICS?lstr4_main+4
; end of ?ICS?lstr4_main
;main.c,0 :: ?ICS?lstr1_main
0x088F	0x6F4C ;?ICS?lstr1_main+0
0x0891	0x6461 ;?ICS?lstr1_main+2
0x0893	0x00 ;?ICS?lstr1_main+4
; end of ?ICS?lstr1_main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [504]    _INTERRUPT_HIGH
0x0200      [10]    _Delay_50us
0x020A      [22]    _Delay_5500us
0x0220       [6]    _Delay_1us
0x0226     [126]    _Lcd_Cmd
0x02A4      [10]    __OS_SET_FSR_CUR_TASK
0x02AE      [12]    _Lcd_Chr_CP
0x02BA     [166]    __OS_InitDelay
0x0360      [20]    __OS_ReturnSave
0x0374     [150]    _Lcd_Init
0x040A     [126]    _Lcd_Out
0x0488      [44]    _Task_Save
0x04B4      [80]    _Mul_16X16_U
0x0504      [24]    __OS_JumpToTask
0x051C     [134]    __OS_Task_Create
0x05A2      [22]    _TickTimerIE
0x05B8      [16]    ___CC2DW
0x05C8      [44]    _Task_Load
0x05F4      [82]    _Mul_32x32_U
0x0646      [44]    _Task_View
0x0672      [18]    _InitLCD
0x0684      [44]    _Task_Edit
0x06B0      [28]    _OS_Init
0x06CC      [30]    _InitMCU
0x06EA     [382]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [3]    _OS_Queue_Send_I_q_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [2]    strncat_cp_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [3]    _OS_Queue_Get_I_q_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [1]    R7
0x0007       [2]    _OS_Queue_Send_I_temp_L0
0x0008       [1]    R8
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    _OS_Queue_Get_I_temp_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [5]    ?lstr3_main
0x002A       [5]    ?lstr2_main
0x002F       [5]    ?lstr4_main
0x0034       [5]    ?lstr1_main
0x0039       [1]    __OS_StimersFree
0x003A       [0]    __Lib_Lcd_cmd_status
0x003B       [8]    __OS_Stimers
0x0043       [1]    __OS_Bsems
0x0044       [1]    __OS_State
0x0045      [36]    __OS_Tasks
0x0069       [2]    __OS_BestTask
0x006B       [1]    __OS_Temp
0x006C       [1]    __OS_Best_Priority
0x006D       [1]    __OS_Flags
0x006E       [2]    __OS_LastTask
0x0070       [2]    __OS_CurTask
0x0072       [1]    main_i_L0
0x0073       [1]    FARG__OS_Task_Create_priority
0x0074       [4]    FARG__OS_Task_Create_TaskAddr
0x0078       [1]    FARG_Lcd_Out_row
0x0078       [4]    FARG__OS_InitDelay_Delay
0x0079       [1]    FARG_Lcd_Out_column
0x007A       [2]    FARG_Lcd_Out_text
0x007C       [1]    Lcd_Out_i_L0
0x007D       [1]    FARG_Lcd_Chr_CP_out_char
0x007E       [1]    FARG_Lcd_Cmd_out_char
0x007F       [1]    INTERRUPT_HIGH__os_i_L3
0x0080       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F80       [1]    PORTA
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_RS
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0868      [24]    _UserMenu
0x0880       [5]    ?ICS?lstr3_main
0x0885       [5]    ?ICS?lstr2_main
0x088A       [5]    ?ICS?lstr4_main
0x088F       [5]    ?ICS?lstr1_main
