;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:35:39
;----------------------------------------------

;Address Opcode 	ASM
0x013A      [10]    __OS_SET_FSR_CUR_TASK
0x0144      [30]    __OS_ClrReadySetClrCanContinue
0x0162     [164]    __OS_InitDelay
0x0206      [20]    __OS_ReturnSave
0x021A      [52]    __OS_Csem_Signal
0x024E       [6]    __OS_EnterWaitMode
0x0254      [42]    __OS_CheckEvent
0x027E     [114]    _Task_LED2
0x02F0      [80]    _Mul_16X16_U
0x0340     [114]    _Task_LED1
0x03B2      [24]    __OS_JumpToTask
0x03CA     [132]    __OS_Task_Create
0x044E     [114]    _Task_LED0
0x04C0      [16]    ___CC2DW
0x04D0      [18]    _InitMCU
0x04E2     [114]    _Task_LED3
0x0554      [22]    _OS_Init
0x056A      [22]    _TickTimerIE
0x0580     [382]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [3]    _OS_Squeue_Get_q_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [3]    _OS_Squeue_Send_q_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    _OS_Squeue_Get_temp_L0
0x0005       [1]    R5
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    _OS_Squeue_Send_temp_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0020      [36]    __OS_Tasks
0x0044       [2]    __OS_LastTask
0x0046       [1]    __OS_Temp
0x0047       [1]    __OS_State
0x0048       [1]    __OS_Flags
0x0049       [1]    _csem
0x004A       [2]    __OS_CurTask
0x004C       [1]    __OS_Best_Priority
0x004D       [1]    __OS_Bsems
0x004E       [2]    __OS_BestTask
0x0050       [1]    FARG__OS_Task_Create_priority
0x0051       [4]    FARG__OS_Task_Create_TaskAddr
0x0055       [1]    FARG__OS_CheckEvent_bEvent
0x0055       [4]    FARG__OS_InitDelay_Delay
0x0055       [2]    FARG__OS_Csem_Signal_pCSem
0x0059       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F83       [1]    PORTD
0x0F8C       [1]    LATD
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F95       [1]    TRISD
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    POSTINC0
0x0FEE       [1]    __postinc
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
