;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x0666	0xD002      	BRA         L__Lcd_Cmd35
0x0668	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x066A	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x066C	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x066E	0xB189      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0670	0xD002      	BRA         L__Lcd_Cmd37
0x0672	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0674	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0676	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0678	0xB181      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x067A	0xD002      	BRA         L__Lcd_Cmd39
0x067C	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x067E	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0680	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0682	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0684	0xDEF0      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0686	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0688	0xA181      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x068A	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x068C	0xDEE1      	RCALL       _Delay_5500us
0x068E	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0690	0xDEED      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0692	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0694	0x9A2D      	BCF         __OS_State, 5 
0x0696	0xFFE1C028  	MOVFF       __OS_CurTask, FSR1L
0x069A	0xFFE2C029  	MOVFF       __OS_CurTask+1, FSR1H
0x069E	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x06A0	0x0100      	MOVLB       0
0x06A2	0x5189      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x06A4	0x118A      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x06A6	0x118B      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x06A8	0x118C      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x06AA	0xE046      	BZ          L__OS_InitDelay23
;osa_ttimer.c,79 :: 		
0x06AC	0x0EFF      	MOVLW       255
0x06AE	0x1989      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x06B0	0x6E00      	MOVWF       R0 
0x06B2	0x0EFF      	MOVLW       255
0x06B4	0x198A      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x06B6	0x6E01      	MOVWF       R1 
0x06B8	0x0EFF      	MOVLW       255
0x06BA	0x198B      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x06BC	0x6E02      	MOVWF       R2 
0x06BE	0x0EFF      	MOVLW       255
0x06C0	0x198C      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x06C2	0x6E03      	MOVWF       R3 
0x06C4	0xF089C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x06C8	0xF08AC001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x06CC	0xF08BC002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x06D0	0xF08CC003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x06D4	0x0E01      	MOVLW       1
0x06D6	0x2400      	ADDWF       R0, 0 
0x06D8	0x6E04      	MOVWF       R4 
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x2001      	ADDWFC      R1, 0 
0x06DE	0x6E05      	MOVWF       R5 
0x06E0	0x0E00      	MOVLW       0
0x06E2	0x2002      	ADDWFC      R2, 0 
0x06E4	0x6E06      	MOVWF       R6 
0x06E6	0x0E00      	MOVLW       0
0x06E8	0x2003      	ADDWFC      R3, 0 
0x06EA	0x6E07      	MOVWF       R7 
0x06EC	0xF089C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x06F0	0xF08AC005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x06F4	0xF08BC006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x06F8	0xF08CC007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x06FC	0xF000C028  	MOVFF       __OS_CurTask, R0
0x0700	0xF001C029  	MOVFF       __OS_CurTask+1, R1
0x0704	0x0E05      	MOVLW       5
0x0706	0x2400      	ADDWF       R0, 0 
0x0708	0x6EE1      	MOVWF       FSR1L 
0x070A	0x0E00      	MOVLW       0
0x070C	0x2001      	ADDWFC      R1, 0 
0x070E	0x6EE2      	MOVWF       FSR1H 
0x0710	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0714	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0718	0xFFE6C006  	MOVFF       R6, POSTINC1
0x071C	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x0720	0xFFE1C028  	MOVFF       __OS_CurTask, FSR1L
0x0724	0xFFE2C029  	MOVFF       __OS_CurTask+1, FSR1H
0x0728	0x86E6      	BSF         POSTINC1, 3 
0x072A	0xFFE1C028  	MOVFF       __OS_CurTask, FSR1L
0x072E	0xFFE2C029  	MOVFF       __OS_CurTask+1, FSR1H
0x0732	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0734	0x882D      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0736	0x862D      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay23:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x0738	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_Queue_Get:
;osa_queue.c,213 :: 		
;osa_queue.c,220 :: 		
0x073A	0x0E03      	MOVLW       3
0x073C	0x6E00      	MOVWF       R0 
0x073E	0x0E05      	MOVLW       5
0x0740	0x6EE1      	MOVWF       FSR1L 
0x0742	0x0E00      	MOVLW       0
0x0744	0x6EE2      	MOVWF       FSR1H 
0x0746	0xFFE9C089  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR0L
0x074A	0xFFEAC08A  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR0H
L__OS_Queue_Get50:
0x074E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0752	0x0600      	DECF        R0, 1 
0x0754	0xE1FC      	BNZ         L__OS_Queue_Get50
;osa_queue.c,221 :: 		
0x0756	0xF008C007  	MOVFF       R7, R8
;osa_queue.c,222 :: 		
0x075A	0x5007      	MOVF        R7, 0 
0x075C	0x0F01      	ADDLW       1
0x075E	0x6E00      	MOVWF       R0 
0x0760	0xF007C000  	MOVFF       R0, R7
;osa_queue.c,224 :: 		
0x0764	0x5005      	MOVF        R5, 0 
0x0766	0x5C07      	SUBWF       R7, 0 
0x0768	0xB0D8      	BTFSC       STATUS, 0 
0x076A	0x6A07      	CLRF        R7 
L__OS_Queue_Get51:
;osa_queue.c,226 :: 		
0x076C	0x0406      	DECF        R6, 0 
0x076E	0x6E00      	MOVWF       R0 
0x0770	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,227 :: 		
0x0774	0x0E03      	MOVLW       3
0x0776	0x6E00      	MOVWF       R0 
0x0778	0xFFE1C089  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR1L
0x077C	0xFFE2C08A  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR1H
0x0780	0x0E05      	MOVLW       5
0x0782	0x6EE9      	MOVWF       FSR0L 
0x0784	0x0E00      	MOVLW       0
0x0786	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Get52:
0x0788	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x078C	0x0600      	DECF        R0, 1 
0x078E	0xE1FC      	BNZ         L__OS_Queue_Get52
;osa_queue.c,229 :: 		
0x0790	0x0E03      	MOVLW       3
0x0792	0x0100      	MOVLB       0
0x0794	0x2589      	ADDWF       FARG__OS_Queue_Get_pQueue, 0, 1
0x0796	0x6EE9      	MOVWF       FSR0L 
0x0798	0x0E00      	MOVLW       0
0x079A	0x218A      	ADDWFC      FARG__OS_Queue_Get_pQueue+1, 0, 1
0x079C	0x6EEA      	MOVWF       FSR0H 
0x079E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x07A2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x07A6	0xF000C008  	MOVFF       R8, R0
0x07AA	0x0E00      	MOVLW       0
0x07AC	0x6E01      	MOVWF       R1 
0x07AE	0x3600      	RLCF        R0, 1 
0x07B0	0x9000      	BCF         R0, 0 
0x07B2	0x3601      	RLCF        R1, 1 
0x07B4	0x5000      	MOVF        R0, 0 
0x07B6	0x2403      	ADDWF       R3, 0 
0x07B8	0x6EE9      	MOVWF       FSR0L 
0x07BA	0x5001      	MOVF        R1, 0 
0x07BC	0x2004      	ADDWFC      R4, 0 
0x07BE	0x6EEA      	MOVWF       FSR0H 
;osa_queue.c,231 :: 		
0x07C0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07C4	0xF001CFEE  	MOVFF       POSTINC0, R1
;osa_queue.c,232 :: 		
L_end__OS_Queue_Get:
0x07C8	0x0012      	RETURN      0
; end of __OS_Queue_Get
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x07CA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x07CC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x07D0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x07D2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x07D4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x07D6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x07D8	0x0012      	RETURN      0
; end of ___CC2DW
_Task_DISP7:
;main.c,62 :: 		void Task_DISP7(void)
;main.c,72 :: 		for(;;)
L_Task_DISP740:
;main.c,74 :: 		PORTA &= 0xF0;      //Apaga nible menos desliga displays
0x07DA	0x0EF0      	MOVLW       240
0x07DC	0x1680      	ANDWF       PORTA, 1 
;main.c,76 :: 		if (OS_Queue_Check(queue))
0x07DE	0x5254      	MOVF        _queue+1, 1 
0x07E0	0xE00B      	BZ          L_Task_DISP743
;main.c,78 :: 		OS_Queue_Accept(queue, Mat_Mostra_Disp);  // then accept it
0x07E2	0xDDA5      	RCALL       __OS_DI_INT
0x07E4	0x0E53      	MOVLW       _queue
0x07E6	0x6F89      	MOVWF       FARG__OS_Queue_Get_pQueue, 1
0x07E8	0x0E00      	MOVLW       hi_addr(_queue)
0x07EA	0x6F8A      	MOVWF       FARG__OS_Queue_Get_pQueue+1, 1
0x07EC	0xDFA6      	RCALL       __OS_Queue_Get
0x07EE	0xF06FC000  	MOVFF       R0, Task_DISP7_Mat_Mostra_Disp_L0
0x07F2	0xF070C001  	MOVFF       R1, Task_DISP7_Mat_Mostra_Disp_L0+1
0x07F6	0xDD6B      	RCALL       __OS_RI_INT
;main.c,79 :: 		}
L_Task_DISP743:
;main.c,81 :: 		switch (_maq_estado)
0x07F8	0xD032      	BRA         L_Task_DISP744
;main.c,83 :: 		case _disp1: {
L_Task_DISP746:
;main.c,84 :: 		PORTD = Mat_Mostra_Disp[0];     //Escreve valor no display de Unidade
0x07FA	0xFFE9C06F  	MOVFF       Task_DISP7_Mat_Mostra_Disp_L0, FSR0L
0x07FE	0xFFEAC070  	MOVFF       Task_DISP7_Mat_Mostra_Disp_L0+1, FSR0H
0x0802	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;main.c,85 :: 		UNIDADE = 1;
0x0806	0x8080      	BSF         PORTA, 0 
;main.c,86 :: 		_maq_estado = _disp2;
0x0808	0x0E02      	MOVLW       2
0x080A	0x6E25      	MOVWF       Task_DISP7__maq_estado_L0 
;main.c,87 :: 		break;
0x080C	0xD035      	BRA         L_Task_DISP745
;main.c,89 :: 		case _disp2: {
L_Task_DISP747:
0x080E	0x0100      	MOVLB       0
;main.c,90 :: 		PORTD = Mat_Mostra_Disp[1];    //Escreve valor no display de Dezena
0x0810	0x0E01      	MOVLW       1
0x0812	0x256F      	ADDWF       Task_DISP7_Mat_Mostra_Disp_L0, 0, 1
0x0814	0x6EE9      	MOVWF       FSR0L 
0x0816	0x0E00      	MOVLW       0
0x0818	0x2170      	ADDWFC      Task_DISP7_Mat_Mostra_Disp_L0+1, 0, 1
0x081A	0x6EEA      	MOVWF       FSR0H 
0x081C	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;main.c,91 :: 		DEZENA = 1;
0x0820	0x8280      	BSF         PORTA, 1 
;main.c,92 :: 		_maq_estado = _disp3;
0x0822	0x0E03      	MOVLW       3
0x0824	0x6E25      	MOVWF       Task_DISP7__maq_estado_L0 
;main.c,93 :: 		break;
0x0826	0xD028      	BRA         L_Task_DISP745
;main.c,95 :: 		case _disp3: {
L_Task_DISP748:
0x0828	0x0100      	MOVLB       0
;main.c,96 :: 		PORTD = Mat_Mostra_Disp[2];     //Escreve valor no display de Centena
0x082A	0x0E02      	MOVLW       2
0x082C	0x256F      	ADDWF       Task_DISP7_Mat_Mostra_Disp_L0, 0, 1
0x082E	0x6EE9      	MOVWF       FSR0L 
0x0830	0x0E00      	MOVLW       0
0x0832	0x2170      	ADDWFC      Task_DISP7_Mat_Mostra_Disp_L0+1, 0, 1
0x0834	0x6EEA      	MOVWF       FSR0H 
0x0836	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;main.c,97 :: 		CENTENA = 1;
0x083A	0x8480      	BSF         PORTA, 2 
;main.c,98 :: 		_maq_estado = _disp4;
0x083C	0x0E04      	MOVLW       4
0x083E	0x6E25      	MOVWF       Task_DISP7__maq_estado_L0 
;main.c,99 :: 		break;
0x0840	0xD01B      	BRA         L_Task_DISP745
;main.c,101 :: 		case _disp4: {
L_Task_DISP749:
0x0842	0x0100      	MOVLB       0
;main.c,102 :: 		PORTD = Mat_Mostra_Disp[3];     //Escreve valor no display de Milhar
0x0844	0x0E03      	MOVLW       3
0x0846	0x256F      	ADDWF       Task_DISP7_Mat_Mostra_Disp_L0, 0, 1
0x0848	0x6EE9      	MOVWF       FSR0L 
0x084A	0x0E00      	MOVLW       0
0x084C	0x2170      	ADDWFC      Task_DISP7_Mat_Mostra_Disp_L0+1, 0, 1
0x084E	0x6EEA      	MOVWF       FSR0H 
0x0850	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;main.c,103 :: 		MILHAR = 1;
0x0854	0x8680      	BSF         PORTA, 3 
;main.c,104 :: 		_maq_estado = _disp1;
0x0856	0x0E01      	MOVLW       1
0x0858	0x6E25      	MOVWF       Task_DISP7__maq_estado_L0 
;main.c,105 :: 		break;
0x085A	0xD00E      	BRA         L_Task_DISP745
;main.c,107 :: 		default: break;
L_Task_DISP750:
0x085C	0xD00D      	BRA         L_Task_DISP745
;main.c,108 :: 		}
L_Task_DISP744:
0x085E	0x5025      	MOVF        Task_DISP7__maq_estado_L0, 0 
0x0860	0x0A01      	XORLW       1
0x0862	0xE0CB      	BZ          L_Task_DISP746
0x0864	0x5025      	MOVF        Task_DISP7__maq_estado_L0, 0 
0x0866	0x0A02      	XORLW       2
0x0868	0xE0D2      	BZ          L_Task_DISP747
0x086A	0x5025      	MOVF        Task_DISP7__maq_estado_L0, 0 
0x086C	0x0A03      	XORLW       3
0x086E	0xE0DC      	BZ          L_Task_DISP748
0x0870	0x5025      	MOVF        Task_DISP7__maq_estado_L0, 0 
0x0872	0x0A04      	XORLW       4
0x0874	0xE0E6      	BZ          L_Task_DISP749
0x0876	0xD7F2      	BRA         L_Task_DISP750
L_Task_DISP745:
0x0878	0x0100      	MOVLB       0
;main.c,110 :: 		OS_Delay(2 ms);
0x087A	0x0E02      	MOVLW       2
0x087C	0x6F89      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x087E	0x0E00      	MOVLW       0
0x0880	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0882	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0884	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0886	0xDF06      	RCALL       __OS_InitDelay
0x0888	0xDE42      	RCALL       __OS_ReturnSave
0x088A	0x0000      	NOP
;main.c,111 :: 		}
0x088C	0xD7A6      	BRA         L_Task_DISP740
;main.c,112 :: 		}
L_end_Task_DISP7:
0x088E	0x0012      	RETURN      0
; end of _Task_DISP7
_Task_BUTTON0:
;main.c,115 :: 		void Task_BUTTON0(void)
;main.c,118 :: 		for (;;)
L_Task_BUTTON051:
;main.c,120 :: 		do
L_Task_BUTTON054:
;main.c,122 :: 		OS_Cond_Wait(!pin_BUTTON0);
0x0890	0xDCF8      	RCALL       __OS_EnterWaitMode
0x0892	0x0000      	NOP
0x0894	0xB084      	BTFSC       PORTE, 0 
0x0896	0xD002      	BRA         L__Task_BUTTON090
0x0898	0x80D8      	BSF         STATUS, 0 
0x089A	0xD001      	BRA         L__Task_BUTTON091
L__Task_BUTTON090:
0x089C	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON091:
0x089E	0x0E00      	MOVLW       0
0x08A0	0xB0D8      	BTFSC       STATUS, 0 
0x08A2	0x0E01      	MOVLW       1
0x08A4	0x0100      	MOVLB       0
0x08A6	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x08A8	0x518E      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x08AA	0x0A00      	XORLW       0
0x08AC	0x0E00      	MOVLW       0
0x08AE	0xA4D8      	BTFSS       STATUS, 2 
0x08B0	0x0E01      	MOVLW       1
0x08B2	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x08B4	0xDCE9      	RCALL       __OS_CheckEvent
;main.c,123 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x08B6	0x0E28      	MOVLW       40
0x08B8	0x6F89      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x08BE	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x08C0	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x08C2	0xDEE8      	RCALL       __OS_InitDelay
0x08C4	0xDE24      	RCALL       __OS_ReturnSave
0x08C6	0x0000      	NOP
;main.c,124 :: 		} while (pin_BUTTON0);
0x08C8	0xB084      	BTFSC       PORTE, 0 
0x08CA	0xD7E2      	BRA         L_Task_BUTTON054
;main.c,127 :: 		if(Contador < 9999)
0x08CC	0x0E27      	MOVLW       39
0x08CE	0x5C24      	SUBWF       _Contador+1, 0 
0x08D0	0xE102      	BNZ         L__Task_BUTTON092
0x08D2	0x0E0F      	MOVLW       15
0x08D4	0x5C23      	SUBWF       _Contador, 0 
L__Task_BUTTON092:
0x08D6	0xE212      	BC          L_Task_BUTTON057
;main.c,128 :: 		DispMsg(++Contador, TRUE);  //Envia a Msg e Grava na EEPROM
0x08D8	0x0100      	MOVLB       0
0x08DA	0x0E01      	MOVLW       1
0x08DC	0x2423      	ADDWF       _Contador, 0 
0x08DE	0x6E00      	MOVWF       R0 
0x08E0	0x0E00      	MOVLW       0
0x08E2	0x2024      	ADDWFC      _Contador+1, 0 
0x08E4	0x6E01      	MOVWF       R1 
0x08E6	0xF023C000  	MOVFF       R0, _Contador
0x08EA	0xF024C001  	MOVFF       R1, _Contador+1
0x08EE	0xF089C023  	MOVFF       _Contador, FARG_DispMsg_Contador
0x08F2	0xF08AC024  	MOVFF       _Contador+1, FARG_DispMsg_Contador+1
0x08F6	0x0E01      	MOVLW       1
0x08F8	0x6F8B      	MOVWF       FARG_DispMsg_Enable, 1
0x08FA	0xDE13      	RCALL       _DispMsg
L_Task_BUTTON057:
;main.c,131 :: 		do
L_Task_BUTTON058:
;main.c,133 :: 		OS_Cond_Wait(pin_BUTTON0);
0x08FC	0xDCC2      	RCALL       __OS_EnterWaitMode
0x08FE	0x0000      	NOP
0x0900	0x0E00      	MOVLW       0
0x0902	0xB084      	BTFSC       PORTE, 0 
0x0904	0x0E01      	MOVLW       1
0x0906	0x0100      	MOVLB       0
0x0908	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x090A	0x518E      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x090C	0x0A00      	XORLW       0
0x090E	0x0E00      	MOVLW       0
0x0910	0xA4D8      	BTFSS       STATUS, 2 
0x0912	0x0E01      	MOVLW       1
0x0914	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0916	0xDCB8      	RCALL       __OS_CheckEvent
;main.c,134 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0918	0x0E28      	MOVLW       40
0x091A	0x6F89      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x091C	0x0E00      	MOVLW       0
0x091E	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0920	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0922	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0924	0xDEB7      	RCALL       __OS_InitDelay
0x0926	0xDDF3      	RCALL       __OS_ReturnSave
0x0928	0x0000      	NOP
;main.c,135 :: 		} while (!pin_BUTTON0);
0x092A	0xA084      	BTFSS       PORTE, 0 
0x092C	0xD7E7      	BRA         L_Task_BUTTON058
;main.c,137 :: 		}
0x092E	0xD7B0      	BRA         L_Task_BUTTON051
;main.c,138 :: 		}
L_end_Task_BUTTON0:
0x0930	0x0012      	RETURN      0
; end of _Task_BUTTON0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0932	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0934	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0936	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0938	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x093A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x093C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0940	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0944	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0946	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0948	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x094C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0950	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0952	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0954	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0956	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0958	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x095A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x095C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x095E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0960	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0962	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0964	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0966	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0968	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x096A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x096C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x096E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0970	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0974	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0978	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x097C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0980	0x0012      	RETURN      0
; end of _Mul_16X16_U
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0982	0xDC39      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x0984	0xF02DCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0988	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x098A	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x098C	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x098E	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0990	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0992	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0994	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0996	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x0998	0x0012      	RETURN      0
; end of __OS_JumpToTask
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x099A	0x0E4D      	MOVLW       77
0x099C	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x099E	0x0E31      	MOVLW       49
0x09A0	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x09A2	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x09A4	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x09A6	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x09A8	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
