;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:44:43
;----------------------------------------------

;Address Opcode 	ASM
0x0698	0x6EE6      	MOVWF       POSTINC1 
;main.c,87 :: 		OS_Stimer_Wait(stimer_id);
0x069A	0xDE4C      	RCALL       __OS_EnterWaitMode
0x069C	0x0000      	NOP
0x069E	0xF000C020  	MOVFF       Task_LED2_stimer_id_L0, R0
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x6E01      	MOVWF       R1 
0x06A6	0x3600      	RLCF        R0, 1 
0x06A8	0x9000      	BCF         R0, 0 
0x06AA	0x3601      	RLCF        R1, 1 
0x06AC	0x3600      	RLCF        R0, 1 
0x06AE	0x9000      	BCF         R0, 0 
0x06B0	0x3601      	RLCF        R1, 1 
0x06B2	0x0E4D      	MOVLW       __OS_Stimers
0x06B4	0x2400      	ADDWF       R0, 0 
0x06B6	0x6EE9      	MOVWF       FSR0L 
0x06B8	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x06BA	0x2001      	ADDWFC      R1, 0 
0x06BC	0x6EEA      	MOVWF       FSR0H 
0x06BE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x06C2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x06C6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x06CA	0xF003CFEE  	MOVFF       POSTINC0, R3
0x06CE	0x0E00      	MOVLW       0
0x06D0	0x1600      	ANDWF       R0, 1 
0x06D2	0x0E00      	MOVLW       0
0x06D4	0x1601      	ANDWF       R1, 1 
0x06D6	0x0E00      	MOVLW       0
0x06D8	0x1602      	ANDWF       R2, 1 
0x06DA	0x0E80      	MOVLW       128
0x06DC	0x1603      	ANDWF       R3, 1 
0x06DE	0x5000      	MOVF        R0, 0 
0x06E0	0x1001      	IORWF       R1, 0 
0x06E2	0x1002      	IORWF       R2, 0 
0x06E4	0x1003      	IORWF       R3, 0 
0x06E6	0x0E01      	MOVLW       1
0x06E8	0xA4D8      	BTFSS       STATUS, 2 
0x06EA	0x0E00      	MOVLW       0
0x06EC	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06EE	0x505F      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x06F0	0x0A00      	XORLW       0
0x06F2	0x0E00      	MOVLW       0
0x06F4	0xA4D8      	BTFSS       STATUS, 2 
0x06F6	0x0E01      	MOVLW       1
0x06F8	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06FA	0xDD95      	RCALL       __OS_CheckEvent
;main.c,88 :: 		LATD.RD2 = ~LATD.RD2;
0x06FC	0x748C      	BTG         LATD, 2 
;main.c,90 :: 		OS_Stimer_Free(stimer_id);
0x06FE	0xF05FC020  	MOVFF       Task_LED2_stimer_id_L0, FARG__OS_Stimer_Free_ID
0x0702	0xDDEE      	RCALL       __OS_Stimer_Free
;main.c,92 :: 		}
L_Task_LED249:
;main.c,94 :: 		OS_Yield();
0x0704	0xDEA3      	RCALL       __OS_ReturnSave
0x0706	0x0000      	NOP
;main.c,95 :: 		}
0x0708	0xD776      	BRA         L_Task_LED246
;main.c,97 :: 		}
L_end_Task_LED2:
0x070A	0x0012      	RETURN      0
; end of _Task_LED2
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x070C	0xDE16      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x070E	0x0E01      	MOVLW       1
0x0710	0x6E5F      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0712	0xDE5E      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0714	0x0E0C      	MOVLW       12
0x0716	0x6E5F      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0718	0xDE5B      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x071A	0x0012      	RETURN      0
; end of _InitLCD
_Task_LED1:
;main.c,58 :: 		void Task_LED1 (void)
;main.c,61 :: 		OS_Stimer_Run(stimer2, 500);
0x071C	0x0EFF      	MOVLW       255
0x071E	0x1651      	ANDWF       __OS_Stimers+4, 1 
0x0720	0x0EFF      	MOVLW       255
0x0722	0x1652      	ANDWF       __OS_Stimers+5, 1 
0x0724	0x0EFF      	MOVLW       255
0x0726	0x1653      	ANDWF       __OS_Stimers+6, 1 
0x0728	0x0E7F      	MOVLW       127
0x072A	0x1654      	ANDWF       __OS_Stimers+7, 1 
0x072C	0x0E0C      	MOVLW       12
0x072E	0x6E51      	MOVWF       __OS_Stimers+4 
0x0730	0x0EFE      	MOVLW       254
0x0732	0x6E52      	MOVWF       __OS_Stimers+5 
0x0734	0x0EFF      	MOVLW       255
0x0736	0x6E53      	MOVWF       __OS_Stimers+6 
0x0738	0x6E54      	MOVWF       __OS_Stimers+7 
;main.c,63 :: 		for(;;)
L_Task_LED142:
;main.c,65 :: 		if (!OS_Stimer_IsRun(stimer2))
0x073A	0xBE54      	BTFSC       __OS_Stimers+7, 7 
0x073C	0xD02D      	BRA         L_Task_LED145
;main.c,67 :: 		OS_Stimer_Wait(stimer2);
0x073E	0xDDFA      	RCALL       __OS_EnterWaitMode
0x0740	0x0000      	NOP
0x0742	0x0E00      	MOVLW       0
0x0744	0x1451      	ANDWF       __OS_Stimers+4, 0 
0x0746	0x6E00      	MOVWF       R0 
0x0748	0x0E00      	MOVLW       0
0x074A	0x1452      	ANDWF       __OS_Stimers+5, 0 
0x074C	0x6E01      	MOVWF       R1 
0x074E	0x0E00      	MOVLW       0
0x0750	0x1453      	ANDWF       __OS_Stimers+6, 0 
0x0752	0x6E02      	MOVWF       R2 
0x0754	0x0E80      	MOVLW       128
0x0756	0x1454      	ANDWF       __OS_Stimers+7, 0 
0x0758	0x6E03      	MOVWF       R3 
0x075A	0x5000      	MOVF        R0, 0 
0x075C	0x1001      	IORWF       R1, 0 
0x075E	0x1002      	IORWF       R2, 0 
0x0760	0x1003      	IORWF       R3, 0 
0x0762	0x0E01      	MOVLW       1
0x0764	0xA4D8      	BTFSS       STATUS, 2 
0x0766	0x0E00      	MOVLW       0
0x0768	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x076A	0x505F      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x076C	0x0A00      	XORLW       0
0x076E	0x0E00      	MOVLW       0
0x0770	0xA4D8      	BTFSS       STATUS, 2 
0x0772	0x0E01      	MOVLW       1
0x0774	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0776	0xDD57      	RCALL       __OS_CheckEvent
;main.c,68 :: 		LATD.RD1 = ~LATD.RD1;
0x0778	0x728C      	BTG         LATD, 1 
;main.c,69 :: 		OS_Stimer_Run(stimer2, 500);
0x077A	0x0EFF      	MOVLW       255
0x077C	0x1651      	ANDWF       __OS_Stimers+4, 1 
0x077E	0x0EFF      	MOVLW       255
0x0780	0x1652      	ANDWF       __OS_Stimers+5, 1 
0x0782	0x0EFF      	MOVLW       255
0x0784	0x1653      	ANDWF       __OS_Stimers+6, 1 
0x0786	0x0E7F      	MOVLW       127
0x0788	0x1654      	ANDWF       __OS_Stimers+7, 1 
0x078A	0x0E0C      	MOVLW       12
0x078C	0x6E51      	MOVWF       __OS_Stimers+4 
0x078E	0x0EFE      	MOVLW       254
0x0790	0x6E52      	MOVWF       __OS_Stimers+5 
0x0792	0x0EFF      	MOVLW       255
0x0794	0x6E53      	MOVWF       __OS_Stimers+6 
0x0796	0x6E54      	MOVWF       __OS_Stimers+7 
;main.c,70 :: 		}
L_Task_LED145:
;main.c,72 :: 		OS_Yield();
0x0798	0xDE59      	RCALL       __OS_ReturnSave
0x079A	0x0000      	NOP
;main.c,73 :: 		}
0x079C	0xD7CE      	BRA         L_Task_LED142
;main.c,75 :: 		}
L_end_Task_LED1:
0x079E	0x0012      	RETURN      0
; end of _Task_LED1
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x07A0	0x010F      	MOVLB       15
0x07A2	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x07A4	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x07A6	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x07A8	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x07AA	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x07AC	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x07AE	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x07B0	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x07B2	0x8296      	BSF         TRISE, 1 
;bsp.c,22 :: 		TRISE.RE0 = 1;    //Button0
0x07B4	0x8096      	BSF         TRISE, 0 
;bsp.c,23 :: 		PORTE.RE0 = 1;
0x07B6	0x8084      	BSF         PORTE, 0 
;bsp.c,25 :: 		TRISE.RE1 = 1;    //Button0
0x07B8	0x8296      	BSF         TRISE, 1 
;bsp.c,26 :: 		PORTE.RE1 = 1;
0x07BA	0x8284      	BSF         PORTE, 1 
;bsp.c,27 :: 		}
L_end_InitMCU:
0x07BC	0x0012      	RETURN      0
; end of _InitMCU
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x07BE	0x0E4D      	MOVLW       77
0x07C0	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x07C2	0x0E31      	MOVLW       49
0x07C4	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x07C6	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x07C8	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x07CA	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x07CC	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x07CE	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x07D0	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x07D2	0x0012      	RETURN      0
; end of _TickTimerIE
_main:
0x07D4	0x0E02      	MOVLW       2
0x07D6	0x6E20      	MOVWF       Task_LED2_stimer_id_L0 
;main.c,18 :: 		void main (void)
;main.c,20 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x07D8	0xDFE3      	RCALL       _InitMCU
;main.c,21 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x07DA	0xDFF1      	RCALL       _TickTimerIE
;main.c,22 :: 		InitLCD();
0x07DC	0xDF97      	RCALL       _InitLCD
;main.c,24 :: 		OS_Init();                         //Inicializa RTO's
0x07DE	0xDEFE      	RCALL       _OS_Init
;main.c,27 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LED0 (máxima prioridade
0x07E0	0x6A5A      	CLRF        FARG__OS_Task_Create_priority 
0x07E2	0x0EFC      	MOVLW       _Task_LED0
0x07E4	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x07E6	0x0E04      	MOVLW       hi_addr(_Task_LED0)
0x07E8	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x07EA	0x0E00      	MOVLW       0
0x07EC	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x07F2	0xDE42      	RCALL       __OS_Task_Create
;main.c,28 :: 		OS_Task_Create(0, Task_LED1);      //Cria task LED1 (máxima prioridade)
0x07F4	0x6A5A      	CLRF        FARG__OS_Task_Create_priority 
0x07F6	0x0E1C      	MOVLW       _Task_LED1
0x07F8	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x07FA	0x0E07      	MOVLW       hi_addr(_Task_LED1)
0x07FC	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x07FE	0x0E00      	MOVLW       0
0x0800	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0802	0x0E00      	MOVLW       0
0x0804	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0806	0xDE38      	RCALL       __OS_Task_Create
;main.c,29 :: 		OS_Task_Create(0, Task_LED2);      //Cria task LED2 (máxima prioridade)
0x0808	0x6A5A      	CLRF        FARG__OS_Task_Create_priority 
0x080A	0x0EF6      	MOVLW       _Task_LED2
0x080C	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x080E	0x0E05      	MOVLW       hi_addr(_Task_LED2)
0x0810	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0812	0x0E00      	MOVLW       0
0x0814	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0816	0x0E00      	MOVLW       0
0x0818	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x081A	0xDE2E      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_EI();
0x081C	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x081E	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0820	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main10:
;main.c,33 :: 		OS_Run();
L_main11:
0x0822	0x984C      	BCF         __OS_Flags, 4 
0x0824	0x864C      	BSF         __OS_Flags, 3 
0x0826	0x0E08      	MOVLW       8
0x0828	0x6E4B      	MOVWF       __OS_Best_Priority 
0x082A	0xF055C058  	MOVFF       __OS_LastTask, __OS_CurTask
0x082E	0xF056C059  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main14:
0x0832	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0834	0x5C56      	SUBWF       __OS_CurTask+1, 0 
0x0836	0xE102      	BNZ         L__main57
0x0838	0x0E41      	MOVLW       __OS_Tasks+27
0x083A	0x5C55      	SUBWF       __OS_CurTask, 0 
L__main57:
0x083C	0xE305      	BNC         L_main17
0x083E	0x0E26      	MOVLW       __OS_Tasks
0x0840	0x6E55      	MOVWF       __OS_CurTask 
0x0842	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0844	0x6E56      	MOVWF       __OS_CurTask+1 
0x0846	0xD00A      	BRA         L_main18
L_main17:
0x0848	0x0E09      	MOVLW       9
0x084A	0x2455      	ADDWF       __OS_CurTask, 0 
0x084C	0x6E00      	MOVWF       R0 
0x084E	0x0E00      	MOVLW       0
0x0850	0x2056      	ADDWFC      __OS_CurTask+1, 0 
0x0852	0x6E01      	MOVWF       R1 
0x0854	0xF055C000  	MOVFF       R0, __OS_CurTask
0x0858	0xF056C001  	MOVFF       R1, __OS_CurTask+1
L_main18:
0x085C	0xFFE9C055  	MOVFF       __OS_CurTask, FSR0L
0x0860	0xFFEAC056  	MOVFF       __OS_CurTask+1, FSR0H
0x0864	0x0E01      	MOVLW       1
0x0866	0x6E00      	MOVWF       R0 
0x0868	0x0E4A      	MOVLW       __OS_State
0x086A	0x6EE1      	MOVWF       FSR1L 
0x086C	0x0E00      	MOVLW       hi_addr(__OS_State)
0x086E	0x6EE2      	MOVWF       FSR1H 
L_main19:
0x0870	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0874	0x0600      	DECF        R0, 1 
0x0876	0xE1FC      	BNZ         L_main19
0x0878	0xAC4A      	BTFSS       __OS_State, 6 
0x087A	0xD003      	BRA         L__main53
0x087C	0xBE4A      	BTFSC       __OS_State, 7 
0x087E	0xD001      	BRA         L__main53
0x0880	0xD001      	BRA         L_main22
L__main53:
0x0882	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main22:
0x0884	0xF000C04A  	MOVFF       __OS_State, R0
0x0888	0x0E07      	MOVLW       7
0x088A	0x1600      	ANDWF       R0, 1 
0x088C	0xF025C000  	MOVFF       R0, __OS_Temp
0x0890	0x504B      	MOVF        __OS_Best_Priority, 0 
0x0892	0x5C25      	SUBWF       __OS_Temp, 0 
0x0894	0xE301      	BNC         L_main23
0x0896	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main23:
0x0898	0xB64A      	BTFSC       __OS_State, 3 
0x089A	0xD00C      	BRA         L_main24
___main__OS_SCHED_RUN:
0x089C	0xDDE1      	RCALL       __OS_JumpToTask
0x089E	0xDC9C      	RCALL       __OS_SET_FSR_CUR_TASK
0x08A0	0x0ED7      	MOVLW       215
0x08A2	0x16EF      	ANDWF       __indf, 1 
0x08A4	0x0E28      	MOVLW       40
0x08A6	0x144A      	ANDWF       __OS_State, 0 
0x08A8	0x6E00      	MOVWF       R0 
0x08AA	0x5000      	MOVF        R0, 0 
0x08AC	0x12EF      	IORWF       __indf, 1 
0x08AE	0xB64C      	BTFSC       __OS_Flags, 3 
0x08B0	0xD001      	BRA         L_main25
0x08B2	0xD03B      	BRA         ___main_SCHED_END
L_main25:
L_main24:
0x08B4	0xA84A      	BTFSS       __OS_State, 4 
0x08B6	0xD003      	BRA         L_main28
0x08B8	0xBA4A      	BTFSC       __OS_State, 5 
0x08BA	0xD001      	BRA         L_main28
L__main52:
0x08BC	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main28:
0x08BE	0xA64A      	BTFSS       __OS_State, 3 
0x08C0	0xD00F      	BRA         L_main29
0x08C2	0x884C      	BSF         __OS_Flags, 4 
0x08C4	0xF022C055  	MOVFF       __OS_CurTask, __OS_BestTask
0x08C8	0xF023C056  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x08CC	0xF000C04A  	MOVFF       __OS_State, R0
0x08D0	0x0E07      	MOVLW       7
0x08D2	0x1600      	ANDWF       R0, 1 
0x08D4	0xF04BC000  	MOVFF       R0, __OS_Best_Priority
0x08D8	0x504B      	MOVF        __OS_Best_Priority, 0 
0x08DA	0x0A00      	XORLW       0
0x08DC	0xE101      	BNZ         L_main30
0x08DE	0xD007      	BRA         L_main15
L_main30:
L_main29:
___main__OS_SCHED_CONTINUE:
0x08E0	0x5056      	MOVF        __OS_CurTask+1, 0 
0x08E2	0x1859      	XORWF       __OS_LastTask+1, 0 
0x08E4	0xE102      	BNZ         L__main58
0x08E6	0x5058      	MOVF        __OS_LastTask, 0 
0x08E8	0x1855      	XORWF       __OS_CurTask, 0 
L__main58:
0x08EA	0xE001      	BZ          L__main51
0x08EC	0xD7A2      	BRA         L_main14
L__main51:
L_main15:
0x08EE	0xA84C      	BTFSS       __OS_Flags, 4 
0x08F0	0xD01C      	BRA         L_main33
0x08F2	0x964C      	BCF         __OS_Flags, 3 
0x08F4	0xF055C022  	MOVFF       __OS_BestTask, __OS_CurTask
0x08F8	0xF056C023  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x08FC	0xF058C055  	MOVFF       __OS_CurTask, __OS_LastTask
0x0900	0xF059C056  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0904	0xFFE9C055  	MOVFF       __OS_CurTask, FSR0L
0x0908	0xFFEAC056  	MOVFF       __OS_CurTask+1, FSR0H
0x090C	0x0E01      	MOVLW       1
0x090E	0x6E00      	MOVWF       R0 
0x0910	0x0E4A      	MOVLW       __OS_State
0x0912	0x6EE1      	MOVWF       FSR1L 
0x0914	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0916	0x6EE2      	MOVWF       FSR1H 
L_main34:
0x0918	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x091C	0x0600      	DECF        R0, 1 
0x091E	0xE1FC      	BNZ         L_main34
0x0920	0xAC4A      	BTFSS       __OS_State, 6 
0x0922	0xD003      	BRA         L_main37
0x0924	0xBE4A      	BTFSC       __OS_State, 7 
0x0926	0xD001      	BRA         L_main37
L__main50:
0x0928	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main37:
L_main33:
___main_SCHED_END:
0x092A	0xD77B      	BRA         L_main11
;main.c,35 :: 		}
L_end_main:
0x092C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [464]    _INTERRUPT_HIGH
0x01D8      [10]    __OS_SET_FSR_CUR_TASK
0x01E2       [6]    _Delay_1us
0x01E8      [22]    _Delay_5500us
0x01FE      [10]    _Delay_50us
0x0208      [30]    __OS_ClrReadySetClrCanContinue
0x0226      [42]    __OS_CheckEvent
0x0250     [144]    __OS_Stimer_GetFree
0x02E0      [84]    __OS_Stimer_Free
0x0334       [6]    __OS_EnterWaitMode
0x033A     [150]    _Lcd_Init
0x03D0     [124]    _Lcd_Cmd
0x044C      [20]    __OS_ReturnSave
0x0460      [24]    __OS_JumpToTask
0x0478     [132]    __OS_Task_Create
0x04FC     [128]    _Task_LED0
0x057C      [80]    _Mul_16X16_U
0x05CC      [16]    ___CC2DW
0x05DC      [26]    _OS_Init
0x05F6     [278]    _Task_LED2
0x070C      [16]    _InitLCD
0x071C     [132]    _Task_LED1
0x07A0      [30]    _InitMCU
0x07BE      [22]    _TickTimerIE
0x07D4     [346]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0020       [1]    Task_LED2_stimer_id_L0
0x0021       [0]    __Lib_Lcd_cmd_status
0x0022       [2]    __OS_BestTask
0x0024       [1]    __OS_StimersFree
0x0025       [1]    __OS_Temp
0x0026      [36]    __OS_Tasks
0x004A       [1]    __OS_State
0x004B       [1]    __OS_Best_Priority
0x004C       [1]    __OS_Flags
0x004D       [8]    __OS_Stimers
0x0055       [2]    __OS_CurTask
0x0057       [1]    __OS_Bsems
0x0058       [2]    __OS_LastTask
0x005A       [1]    FARG__OS_Task_Create_priority
0x005B       [4]    FARG__OS_Task_Create_TaskAddr
0x005F       [1]    FARG_Lcd_Cmd_out_char
0x005F       [1]    FARG__OS_Stimer_Free_ID
0x005F       [1]    FARG__OS_Stimer_GetFree_bCreate
0x005F       [1]    FARG__OS_CheckEvent_bEvent
0x0060       [1]    INTERRUPT_HIGH__os_i_L3
0x0061       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_RS
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB1_bit
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F8C       [1]    LATD
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    TRISB2_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEL_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
