;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:29:30
;----------------------------------------------

;Address Opcode 	ASM
0x060E	0x0000      	NOP
0x0610	0x0E01      	MOVLW       1
0x0612	0x1431      	ANDWF       __OS_Bsems, 0 
0x0614	0x6E00      	MOVWF       R0 
0x0616	0x0E00      	MOVLW       0
0x0618	0x0B00      	ANDLW       0
0x061A	0x6E01      	MOVWF       R1 
0x061C	0x0E00      	MOVLW       0
0x061E	0x1801      	XORWF       R1, 0 
0x0620	0xE102      	BNZ         L__Task_LED081
0x0622	0x0E00      	MOVLW       0
0x0624	0x1800      	XORWF       R0, 0 
L__Task_LED081:
0x0626	0x0E00      	MOVLW       0
0x0628	0xA4D8      	BTFSS       STATUS, 2 
0x062A	0x0E01      	MOVLW       1
0x062C	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x062E	0xDE5B      	RCALL       __OS_CheckEvent
0x0630	0x0EFE      	MOVLW       254
0x0632	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,112 :: 		LATD.RD0 = ~LATD.RD0;  //LED
0x0634	0x708C      	BTG         LATD, 0 
;main.c,113 :: 		OS_Delay(300 ms);      //Aguarda 300ms
0x0636	0x0E2C      	MOVLW       44
0x0638	0x0100      	MOVLB       0
0x063A	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x063C	0x0E01      	MOVLW       1
0x063E	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0640	0x0E00      	MOVLW       0
0x0642	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0644	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0646	0xDEFB      	RCALL       __OS_InitDelay
0x0648	0xDEA5      	RCALL       __OS_ReturnSave
0x064A	0x0000      	NOP
;main.c,115 :: 		OS_Bsem_Reset(BS_LED0);
0x064C	0x0EFE      	MOVLW       254
0x064E	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,116 :: 		OS_Bsem_Set(BS_LED1);
0x0650	0x8231      	BSF         __OS_Bsems, 1 
;main.c,118 :: 		}
0x0652	0xD7DC      	BRA         L_Task_LED055
;main.c,119 :: 		}
L_end_Task_LED0:
0x0654	0x0012      	RETURN      0
; end of _Task_LED0
_Task_BUTTON1:
;main.c,82 :: 		void Task_BUTTON1(void)
;main.c,84 :: 		for (;;)
L_Task_BUTTON146:
;main.c,86 :: 		do
L_Task_BUTTON149:
;main.c,88 :: 		OS_Cond_Wait(!BTN1);            //pino RB0 for aterrado
0x0656	0xDE5C      	RCALL       __OS_EnterWaitMode
0x0658	0x0000      	NOP
0x065A	0xB284      	BTFSC       PORTE, 1 
0x065C	0xD002      	BRA         L__Task_BUTTON178
0x065E	0x80D8      	BSF         STATUS, 0 
0x0660	0xD001      	BRA         L__Task_BUTTON179
L__Task_BUTTON178:
0x0662	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON179:
0x0664	0x0E00      	MOVLW       0
0x0666	0xB0D8      	BTFSC       STATUS, 0 
0x0668	0x0E01      	MOVLW       1
0x066A	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x066C	0x505D      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x066E	0x0A00      	XORLW       0
0x0670	0x0E00      	MOVLW       0
0x0672	0xA4D8      	BTFSS       STATUS, 2 
0x0674	0x0E01      	MOVLW       1
0x0676	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0678	0xDE36      	RCALL       __OS_CheckEvent
;main.c,89 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x067A	0x0E28      	MOVLW       40
0x067C	0x0100      	MOVLB       0
0x067E	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0680	0x0E00      	MOVLW       0
0x0682	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0684	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0686	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0688	0xDEDA      	RCALL       __OS_InitDelay
0x068A	0xDE84      	RCALL       __OS_ReturnSave
0x068C	0x0000      	NOP
;main.c,90 :: 		} while (BTN1);
0x068E	0xB284      	BTFSC       PORTE, 1 
0x0690	0xD7E2      	BRA         L_Task_BUTTON149
;main.c,92 :: 		LATD.RD6 = ~LATD.RD6;             //Inverte o estado lógico do LED RD7
0x0692	0x7C8C      	BTG         LATD, 6 
;main.c,94 :: 		do
L_Task_BUTTON152:
;main.c,96 :: 		OS_Cond_Wait(BTN1);
0x0694	0xDE3D      	RCALL       __OS_EnterWaitMode
0x0696	0x0000      	NOP
0x0698	0x0E00      	MOVLW       0
0x069A	0xB284      	BTFSC       PORTE, 1 
0x069C	0x0E01      	MOVLW       1
0x069E	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06A0	0x505D      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x06A2	0x0A00      	XORLW       0
0x06A4	0x0E00      	MOVLW       0
0x06A6	0xA4D8      	BTFSS       STATUS, 2 
0x06A8	0x0E01      	MOVLW       1
0x06AA	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06AC	0xDE1C      	RCALL       __OS_CheckEvent
;main.c,97 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x06AE	0x0E28      	MOVLW       40
0x06B0	0x0100      	MOVLB       0
0x06B2	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x06B4	0x0E00      	MOVLW       0
0x06B6	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x06B8	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x06BA	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x06BC	0xDEC0      	RCALL       __OS_InitDelay
0x06BE	0xDE6A      	RCALL       __OS_ReturnSave
0x06C0	0x0000      	NOP
;main.c,98 :: 		} while (!BTN1);
0x06C2	0xA284      	BTFSS       PORTE, 1 
0x06C4	0xD7E7      	BRA         L_Task_BUTTON152
;main.c,100 :: 		}
0x06C6	0xD7C7      	BRA         L_Task_BUTTON146
;main.c,101 :: 		}
L_end_Task_BUTTON1:
0x06C8	0x0012      	RETURN      0
; end of _Task_BUTTON1
_Task_BUTTON0:
;main.c,61 :: 		void Task_BUTTON0(void)
;main.c,63 :: 		for (;;)
L_Task_BUTTON037:
;main.c,65 :: 		do
L_Task_BUTTON040:
;main.c,67 :: 		OS_Cond_Wait(!BTN0);            //pino RB0 for aterrado
0x06CA	0xDE22      	RCALL       __OS_EnterWaitMode
0x06CC	0x0000      	NOP
0x06CE	0xB084      	BTFSC       PORTE, 0 
0x06D0	0xD002      	BRA         L__Task_BUTTON075
0x06D2	0x80D8      	BSF         STATUS, 0 
0x06D4	0xD001      	BRA         L__Task_BUTTON076
L__Task_BUTTON075:
0x06D6	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON076:
0x06D8	0x0E00      	MOVLW       0
0x06DA	0xB0D8      	BTFSC       STATUS, 0 
0x06DC	0x0E01      	MOVLW       1
0x06DE	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06E0	0x505D      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x06E2	0x0A00      	XORLW       0
0x06E4	0x0E00      	MOVLW       0
0x06E6	0xA4D8      	BTFSS       STATUS, 2 
0x06E8	0x0E01      	MOVLW       1
0x06EA	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x06EC	0xDDFC      	RCALL       __OS_CheckEvent
;main.c,68 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x06EE	0x0E28      	MOVLW       40
0x06F0	0x0100      	MOVLB       0
0x06F2	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x06F8	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x06FA	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x06FC	0xDEA0      	RCALL       __OS_InitDelay
0x06FE	0xDE4A      	RCALL       __OS_ReturnSave
0x0700	0x0000      	NOP
;main.c,69 :: 		} while (BTN0);
0x0702	0xB084      	BTFSC       PORTE, 0 
0x0704	0xD7E2      	BRA         L_Task_BUTTON040
;main.c,71 :: 		LATD.RD7 = ~LATD.RD7;             //Inverte o estado lógico do LED RD7
0x0706	0x7E8C      	BTG         LATD, 7 
;main.c,73 :: 		do
L_Task_BUTTON043:
;main.c,75 :: 		OS_Cond_Wait(BTN0);
0x0708	0xDE03      	RCALL       __OS_EnterWaitMode
0x070A	0x0000      	NOP
0x070C	0x0E00      	MOVLW       0
0x070E	0xB084      	BTFSC       PORTE, 0 
0x0710	0x0E01      	MOVLW       1
0x0712	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0714	0x505D      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x0716	0x0A00      	XORLW       0
0x0718	0x0E00      	MOVLW       0
0x071A	0xA4D8      	BTFSS       STATUS, 2 
0x071C	0x0E01      	MOVLW       1
0x071E	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0720	0xDDE2      	RCALL       __OS_CheckEvent
;main.c,76 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0722	0x0E28      	MOVLW       40
0x0724	0x0100      	MOVLB       0
0x0726	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0728	0x0E00      	MOVLW       0
0x072A	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x072C	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x072E	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0730	0xDE86      	RCALL       __OS_InitDelay
0x0732	0xDE30      	RCALL       __OS_ReturnSave
0x0734	0x0000      	NOP
;main.c,77 :: 		} while (!BTN0);
0x0736	0xA084      	BTFSS       PORTE, 0 
0x0738	0xD7E7      	BRA         L_Task_BUTTON043
;main.c,79 :: 		}
0x073A	0xD7C7      	BRA         L_Task_BUTTON037
;main.c,80 :: 		}
L_end_Task_BUTTON0:
0x073C	0x0012      	RETURN      0
; end of _Task_BUTTON0
_Task_LCD:
;main.c,47 :: 		void Task_LCD(void)
;main.c,52 :: 		for(;;)
L_Task_LCD34:
;main.c,54 :: 		count++;
0x073E	0x4A21      	INFSNZ      Task_LCD_count_L0, 1 
0x0740	0x2A22      	INCF        Task_LCD_count_L0+1, 1 
;main.c,55 :: 		WordToStr(count, txt);
0x0742	0xF066C021  	MOVFF       Task_LCD_count_L0, FARG_WordToStr_input
0x0746	0xF067C022  	MOVFF       Task_LCD_count_L0+1, FARG_WordToStr_input+1
0x074A	0x0E27      	MOVLW       Task_LCD_txt_L0
0x074C	0x0100      	MOVLB       0
0x074E	0x6F68      	MOVWF       FARG_WordToStr_output, 1
0x0750	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0752	0x6F69      	MOVWF       FARG_WordToStr_output+1, 1
0x0754	0xDD7E      	RCALL       _WordToStr
;main.c,56 :: 		Lcd_Out(1,1, txt);
0x0756	0x0E01      	MOVLW       1
0x0758	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x075A	0x0E01      	MOVLW       1
0x075C	0x6F67      	MOVWF       FARG_Lcd_Out_column, 1
0x075E	0x0E27      	MOVLW       Task_LCD_txt_L0
0x0760	0x6F68      	MOVWF       FARG_Lcd_Out_text, 1
0x0762	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0764	0x6F69      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0766	0xDDD7      	RCALL       _Lcd_Out
;main.c,57 :: 		OS_Delay(500);
0x0768	0x0EF4      	MOVLW       244
0x076A	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x076C	0x0E01      	MOVLW       1
0x076E	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0770	0x0E00      	MOVLW       0
0x0772	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0774	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0776	0xDE63      	RCALL       __OS_InitDelay
0x0778	0xDE0D      	RCALL       __OS_ReturnSave
0x077A	0x0000      	NOP
;main.c,58 :: 		}
0x077C	0xD7E0      	BRA         L_Task_LCD34
;main.c,59 :: 		}
L_end_Task_LCD:
0x077E	0x0012      	RETURN      0
; end of _Task_LCD
_Task_LED2:
;main.c,135 :: 		void Task_LED2(void)
;main.c,137 :: 		for(;;)
L_Task_LED261:
;main.c,139 :: 		OS_Bsem_Wait(BS_LED2);
0x0780	0xDDC7      	RCALL       __OS_EnterWaitMode
0x0782	0x0000      	NOP
0x0784	0x0E04      	MOVLW       4
0x0786	0x1431      	ANDWF       __OS_Bsems, 0 
0x0788	0x6E00      	MOVWF       R0 
0x078A	0x0E00      	MOVLW       0
0x078C	0x0B00      	ANDLW       0
0x078E	0x6E01      	MOVWF       R1 
0x0790	0x0E00      	MOVLW       0
0x0792	0x1801      	XORWF       R1, 0 
0x0794	0xE102      	BNZ         L__Task_LED285
0x0796	0x0E00      	MOVLW       0
0x0798	0x1800      	XORWF       R0, 0 
L__Task_LED285:
0x079A	0x0E00      	MOVLW       0
0x079C	0xA4D8      	BTFSS       STATUS, 2 
0x079E	0x0E01      	MOVLW       1
0x07A0	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x07A2	0xDDA1      	RCALL       __OS_CheckEvent
0x07A4	0x0EFB      	MOVLW       251
0x07A6	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,141 :: 		LATD.RD2 = ~LATD.RD2;
0x07A8	0x748C      	BTG         LATD, 2 
;main.c,142 :: 		OS_Delay(300 ms);
0x07AA	0x0E2C      	MOVLW       44
0x07AC	0x0100      	MOVLB       0
0x07AE	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x07B0	0x0E01      	MOVLW       1
0x07B2	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x07B4	0x0E00      	MOVLW       0
0x07B6	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x07B8	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x07BA	0xDE41      	RCALL       __OS_InitDelay
0x07BC	0xDDEB      	RCALL       __OS_ReturnSave
0x07BE	0x0000      	NOP
;main.c,144 :: 		OS_Bsem_Reset(BS_LED2);
0x07C0	0x0EFB      	MOVLW       251
0x07C2	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,145 :: 		OS_Bsem_Set(BS_LED0);
0x07C4	0x8031      	BSF         __OS_Bsems, 0 
;main.c,146 :: 		}
0x07C6	0xD7DC      	BRA         L_Task_LED261
;main.c,147 :: 		}
L_end_Task_LED2:
0x07C8	0x0012      	RETURN      0
; end of _Task_LED2
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x07CA	0x010F      	MOVLB       15
0x07CC	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x07CE	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x07D0	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x07D2	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x07D4	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x07D6	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x07D8	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x07DA	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x07DC	0x8296      	BSF         TRISE, 1 
;bsp.c,20 :: 		}
L_end_InitMCU:
0x07DE	0x0012      	RETURN      0
; end of _InitMCU
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x07E0	0x0E4D      	MOVLW       77
0x07E2	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x07E4	0x0E31      	MOVLW       49
0x07E6	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x07E8	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x07EA	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x07EC	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x07EE	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x07F0	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x07F2	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x07F4	0x0012      	RETURN      0
; end of _TickTimerIE
_Task_LED1:
;main.c,121 :: 		void Task_LED1(void)
;main.c,123 :: 		for(;;)
L_Task_LED158:
;main.c,125 :: 		OS_Bsem_Wait(BS_LED1);
0x07F6	0xDD8C      	RCALL       __OS_EnterWaitMode
0x07F8	0x0000      	NOP
0x07FA	0x0E02      	MOVLW       2
0x07FC	0x1431      	ANDWF       __OS_Bsems, 0 
0x07FE	0x6E00      	MOVWF       R0 
0x0800	0x0E00      	MOVLW       0
0x0802	0x0B00      	ANDLW       0
0x0804	0x6E01      	MOVWF       R1 
0x0806	0x0E00      	MOVLW       0
0x0808	0x1801      	XORWF       R1, 0 
0x080A	0xE102      	BNZ         L__Task_LED183
0x080C	0x0E00      	MOVLW       0
0x080E	0x1800      	XORWF       R0, 0 
L__Task_LED183:
0x0810	0x0E00      	MOVLW       0
0x0812	0xA4D8      	BTFSS       STATUS, 2 
0x0814	0x0E01      	MOVLW       1
0x0816	0x6E5D      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0818	0xDD66      	RCALL       __OS_CheckEvent
0x081A	0x0EFD      	MOVLW       253
0x081C	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,127 :: 		LATD.RD1 = ~LATD.RD1;
0x081E	0x728C      	BTG         LATD, 1 
;main.c,128 :: 		OS_Delay(300 ms);
0x0820	0x0E2C      	MOVLW       44
0x0822	0x0100      	MOVLB       0
0x0824	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0826	0x0E01      	MOVLW       1
0x0828	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x082A	0x0E00      	MOVLW       0
0x082C	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x082E	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0830	0xDE06      	RCALL       __OS_InitDelay
0x0832	0xDDB0      	RCALL       __OS_ReturnSave
0x0834	0x0000      	NOP
;main.c,130 :: 		OS_Bsem_Reset(BS_LED1);
0x0836	0x0EFD      	MOVLW       253
0x0838	0x1631      	ANDWF       __OS_Bsems, 1 
;main.c,131 :: 		OS_Bsem_Set(BS_LED2);
0x083A	0x8431      	BSF         __OS_Bsems, 2 
;main.c,132 :: 		}
0x083C	0xD7DC      	BRA         L_Task_LED158
;main.c,133 :: 		}
L_end_Task_LED1:
0x083E	0x0012      	RETURN      0
; end of _Task_LED1
_main:
0x0840	0x6A21      	CLRF        Task_LCD_count_L0 
0x0842	0x6A22      	CLRF        34 
;main.c,20 :: 		void main (void)
;main.c,22 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0844	0xDFC2      	RCALL       _InitMCU
;main.c,23 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0846	0xDFCC      	RCALL       _TickTimerIE
;main.c,24 :: 		InitLCD();
0x0848	0xDE58      	RCALL       _InitLCD
;main.c,26 :: 		OS_Init();                         //Inicializa RTO's
0x084A	0xDE4C      	RCALL       _OS_Init
;main.c,29 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LE0 (máxima prioridade)
0x084C	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x084E	0x0E0A      	MOVLW       _Task_LED0
0x0850	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0852	0x0E06      	MOVLW       hi_addr(_Task_LED0)
0x0854	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0856	0x0E00      	MOVLW       0
0x0858	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x085A	0x0E00      	MOVLW       0
0x085C	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x085E	0xDE56      	RCALL       __OS_Task_Create
;main.c,30 :: 		OS_Task_Create(0, Task_LED1);      //Cria task LE1 (máxima prioridade)
0x0860	0x0100      	MOVLB       0
0x0862	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x0864	0x0EF6      	MOVLW       _Task_LED1
0x0866	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0868	0x0E07      	MOVLW       hi_addr(_Task_LED1)
0x086A	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x086C	0x0E00      	MOVLW       0
0x086E	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0870	0x0E00      	MOVLW       0
0x0872	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0874	0xDE4B      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_Task_Create(0, Task_LED2);      //Cria task LE2 (máxima prioridade)
0x0876	0x0100      	MOVLB       0
0x0878	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x087A	0x0E80      	MOVLW       _Task_LED2
0x087C	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x087E	0x0E07      	MOVLW       hi_addr(_Task_LED2)
0x0880	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0882	0x0E00      	MOVLW       0
0x0884	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0886	0x0E00      	MOVLW       0
0x0888	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x088A	0xDE40      	RCALL       __OS_Task_Create
;main.c,32 :: 		OS_Task_Create(0, Task_LCD);       //Cria a task LCD
0x088C	0x0100      	MOVLB       0
0x088E	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x0890	0x0E3E      	MOVLW       _Task_LCD
0x0892	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0894	0x0E07      	MOVLW       hi_addr(_Task_LCD)
0x0896	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0898	0x0E00      	MOVLW       0
0x089A	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x089C	0x0E00      	MOVLW       0
0x089E	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x08A0	0xDE35      	RCALL       __OS_Task_Create
;main.c,33 :: 		OS_Task_Create(0, Task_BUTTON0);       //Cria a task LCD
0x08A2	0x0100      	MOVLB       0
0x08A4	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x08A6	0x0ECA      	MOVLW       _Task_BUTTON0
0x08A8	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x08AA	0x0E06      	MOVLW       hi_addr(_Task_BUTTON0)
0x08AC	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x08B2	0x0E00      	MOVLW       0
0x08B4	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x08B6	0xDE2A      	RCALL       __OS_Task_Create
;main.c,34 :: 		OS_Task_Create(0, Task_BUTTON1);       //Cria a task LCD
0x08B8	0x0100      	MOVLB       0
0x08BA	0x6B61      	CLRF        FARG__OS_Task_Create_priority, 1
0x08BC	0x0E56      	MOVLW       _Task_BUTTON1
0x08BE	0x6F62      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x08C0	0x0E06      	MOVLW       hi_addr(_Task_BUTTON1)
0x08C2	0x6F63      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x6F64      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x6F65      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x08CC	0xDE1F      	RCALL       __OS_Task_Create
;main.c,36 :: 		OS_Bsem_Reset(BS_LED0);    //Reset -> OCUPADO - Set -> LIVRE
0x08CE	0x9031      	BCF         __OS_Bsems, 0 
;main.c,37 :: 		OS_Bsem_Reset(BS_LED1);
0x08D0	0x9231      	BCF         __OS_Bsems, 1 
;main.c,38 :: 		OS_Bsem_Reset(BS_LED2);
0x08D2	0x9431      	BCF         __OS_Bsems, 2 
;main.c,40 :: 		OS_EI();
0x08D4	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x08D6	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x08D8	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,42 :: 		OS_Run();
L_main7:
0x08DA	0x9823      	BCF         __OS_Flags, 4 
0x08DC	0x8623      	BSF         __OS_Flags, 3 
0x08DE	0x0E08      	MOVLW       8
0x08E0	0x6E24      	MOVWF       __OS_Best_Priority 
0x08E2	0xF025C032  	MOVFF       __OS_LastTask, __OS_CurTask
0x08E6	0xF026C033  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main10:
0x08EA	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x08EC	0x5C26      	SUBWF       __OS_CurTask+1, 0 
0x08EE	0xE102      	BNZ         L__main71
0x08F0	0x0E53      	MOVLW       __OS_Tasks+27
0x08F2	0x5C25      	SUBWF       __OS_CurTask, 0 
L__main71:
0x08F4	0xE305      	BNC         L_main13
0x08F6	0x0E38      	MOVLW       __OS_Tasks
0x08F8	0x6E25      	MOVWF       __OS_CurTask 
0x08FA	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x08FC	0x6E26      	MOVWF       __OS_CurTask+1 
0x08FE	0xD00A      	BRA         L_main14
L_main13:
0x0900	0x0E09      	MOVLW       9
0x0902	0x2425      	ADDWF       __OS_CurTask, 0 
0x0904	0x6E00      	MOVWF       R0 
0x0906	0x0E00      	MOVLW       0
0x0908	0x2026      	ADDWFC      __OS_CurTask+1, 0 
0x090A	0x6E01      	MOVWF       R1 
0x090C	0xF025C000  	MOVFF       R0, __OS_CurTask
0x0910	0xF026C001  	MOVFF       R1, __OS_CurTask+1
L_main14:
0x0914	0xFFE9C025  	MOVFF       __OS_CurTask, FSR0L
0x0918	0xFFEAC026  	MOVFF       __OS_CurTask+1, FSR0H
0x091C	0x0E01      	MOVLW       1
0x091E	0x6E00      	MOVWF       R0 
0x0920	0x0E5C      	MOVLW       __OS_State
0x0922	0x6EE1      	MOVWF       FSR1L 
0x0924	0x0E00      	MOVLW       hi_addr(__OS_State)
