;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:30:39
;----------------------------------------------

;Address Opcode 	ASM
0x05FA	0x9257      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x05FC	0x0E2E      	MOVLW       __OS_Tasks
0x05FE	0x6E01      	MOVWF       R1 
0x0600	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0602	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0604	0x6A54      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create13:
;osa_tasks.c,93 :: 		
0x0606	0xFFE9C001  	MOVFF       R1, FSR0L
0x060A	0xFFEAC002  	MOVFF       R2, FSR0H
0x060E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0612	0xBC00      	BTFSC       R0, 6 
0x0614	0xD02A      	BRA         L__OS_Task_Create16
;osa_tasks.c,95 :: 		
0x0616	0x8C5B      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x0618	0x865B      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x061A	0x0E01      	MOVLW       1
0x061C	0x2401      	ADDWF       R1, 0 
0x061E	0x6EE1      	MOVWF       FSR1L 
0x0620	0x0E00      	MOVLW       0
0x0622	0x2002      	ADDWFC      R2, 0 
0x0624	0x6EE2      	MOVWF       FSR1H 
0x0626	0xFFE6C05C  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x062A	0xFFE6C05D  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x062E	0xFFE6C05E  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0632	0xFFE6C05F  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0636	0x0E05      	MOVLW       5
0x0638	0x2401      	ADDWF       R1, 0 
0x063A	0x6EE1      	MOVWF       FSR1L 
0x063C	0x0E00      	MOVLW       0
0x063E	0x2002      	ADDWFC      R2, 0 
0x0640	0x6EE2      	MOVWF       FSR1H 
0x0642	0x6AE6      	CLRF        POSTINC1 
0x0644	0x6AE6      	CLRF        POSTINC1 
0x0646	0x6AE6      	CLRF        POSTINC1 
0x0648	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x064A	0xFFE1C001  	MOVFF       R1, FSR1L
0x064E	0xFFE2C002  	MOVFF       R2, FSR1H
0x0652	0xFFE6C05B  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0656	0x5002      	MOVF        R2, 0 
0x0658	0x1859      	XORWF       __OS_CurTask+1, 0 
0x065A	0xE102      	BNZ         L___OS_Task_Create32
0x065C	0x5058      	MOVF        __OS_CurTask, 0 
0x065E	0x1801      	XORWF       R1, 0 
L___OS_Task_Create32:
0x0660	0xE102      	BNZ         L__OS_Task_Create17
0x0662	0xF021C05B  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create17:
;osa_tasks.c,126 :: 		
0x0666	0x9257      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0668	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create16:
;osa_tasks.c,132 :: 		
0x066A	0x0E09      	MOVLW       9
0x066C	0x2601      	ADDWF       R1, 1 
0x066E	0x0E00      	MOVLW       0
0x0670	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0672	0x2A54      	INCF        __OS_Temp, 1 
0x0674	0x0E04      	MOVLW       4
0x0676	0x5C54      	SUBWF       __OS_Temp, 0 
0x0678	0xE3C6      	BNC         L__OS_Task_Create13
;osa_tasks.c,137 :: 		
0x067A	0x8257      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x067C	0x0012      	RETURN      0
; end of __OS_Task_Create
_main:
;main.c,20 :: 		void main (void)
;main.c,22 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x067E	0xDF9E      	RCALL       _InitMCU
;main.c,23 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0680	0xDF92      	RCALL       _TickTimerIE
;main.c,24 :: 		InitLCD();
0x0682	0xDF88      	RCALL       _InitLCD
;main.c,26 :: 		OS_Init();                         //Inicializa RTO's
0x0684	0xDF33      	RCALL       _OS_Init
;main.c,28 :: 		OS_Task_Create(0, Task_LCD);       //Cria a task LCD
0x0686	0x6A5B      	CLRF        FARG__OS_Task_Create_priority 
0x0688	0x0E02      	MOVLW       _Task_LCD
0x068A	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x068C	0x0E05      	MOVLW       hi_addr(_Task_LCD)
0x068E	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0690	0x0E00      	MOVLW       0
0x0692	0x6E5E      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0694	0x0E00      	MOVLW       0
0x0696	0x6E5F      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0698	0xDFB0      	RCALL       __OS_Task_Create
;main.c,30 :: 		OS_EI();
0x069A	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x069C	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x069E	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,32 :: 		OS_Run();
L_main7:
0x06A0	0x9857      	BCF         __OS_Flags, 4 
0x06A2	0x8657      	BSF         __OS_Flags, 3 
0x06A4	0x0E08      	MOVLW       8
0x06A6	0x6E5A      	MOVWF       __OS_Best_Priority 
0x06A8	0xF058C02C  	MOVFF       __OS_LastTask, __OS_CurTask
0x06AC	0xF059C02D  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main10:
0x06B0	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x06B2	0x5C59      	SUBWF       __OS_CurTask+1, 0 
0x06B4	0xE102      	BNZ         L__main44
0x06B6	0x0E49      	MOVLW       __OS_Tasks+27
0x06B8	0x5C58      	SUBWF       __OS_CurTask, 0 
L__main44:
0x06BA	0xE305      	BNC         L_main13
0x06BC	0x0E2E      	MOVLW       __OS_Tasks
0x06BE	0x6E58      	MOVWF       __OS_CurTask 
0x06C0	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x06C2	0x6E59      	MOVWF       __OS_CurTask+1 
0x06C4	0xD00A      	BRA         L_main14
L_main13:
0x06C6	0x0E09      	MOVLW       9
0x06C8	0x2458      	ADDWF       __OS_CurTask, 0 
0x06CA	0x6E00      	MOVWF       R0 
0x06CC	0x0E00      	MOVLW       0
0x06CE	0x2059      	ADDWFC      __OS_CurTask+1, 0 
0x06D0	0x6E01      	MOVWF       R1 
0x06D2	0xF058C000  	MOVFF       R0, __OS_CurTask
0x06D6	0xF059C001  	MOVFF       R1, __OS_CurTask+1
L_main14:
0x06DA	0xFFE9C058  	MOVFF       __OS_CurTask, FSR0L
0x06DE	0xFFEAC059  	MOVFF       __OS_CurTask+1, FSR0H
0x06E2	0x0E01      	MOVLW       1
0x06E4	0x6E00      	MOVWF       R0 
0x06E6	0x0E21      	MOVLW       __OS_State
0x06E8	0x6EE1      	MOVWF       FSR1L 
0x06EA	0x0E00      	MOVLW       hi_addr(__OS_State)
0x06EC	0x6EE2      	MOVWF       FSR1H 
L_main15:
0x06EE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x06F2	0x0600      	DECF        R0, 1 
0x06F4	0xE1FC      	BNZ         L_main15
0x06F6	0xAC21      	BTFSS       __OS_State, 6 
0x06F8	0xD003      	BRA         L__main40
0x06FA	0xBE21      	BTFSC       __OS_State, 7 
0x06FC	0xD001      	BRA         L__main40
0x06FE	0xD001      	BRA         L_main18
L__main40:
0x0700	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main18:
0x0702	0xF000C021  	MOVFF       __OS_State, R0
0x0706	0x0E07      	MOVLW       7
0x0708	0x1600      	ANDWF       R0, 1 
0x070A	0xF054C000  	MOVFF       R0, __OS_Temp
0x070E	0x505A      	MOVF        __OS_Best_Priority, 0 
0x0710	0x5C54      	SUBWF       __OS_Temp, 0 
0x0712	0xE301      	BNC         L_main19
0x0714	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0716	0xB621      	BTFSC       __OS_State, 3 
0x0718	0xD00C      	BRA         L_main20
___main__OS_SCHED_RUN:
0x071A	0xDF63      	RCALL       __OS_JumpToTask
0x071C	0xDD80      	RCALL       __OS_SET_FSR_CUR_TASK
0x071E	0x0ED7      	MOVLW       215
0x0720	0x16EF      	ANDWF       __indf, 1 
0x0722	0x0E28      	MOVLW       40
0x0724	0x1421      	ANDWF       __OS_State, 0 
0x0726	0x6E00      	MOVWF       R0 
0x0728	0x5000      	MOVF        R0, 0 
0x072A	0x12EF      	IORWF       __indf, 1 
0x072C	0xB657      	BTFSC       __OS_Flags, 3 
0x072E	0xD001      	BRA         L_main21
0x0730	0xD03B      	BRA         ___main_SCHED_END
L_main21:
L_main20:
0x0732	0xA821      	BTFSS       __OS_State, 4 
0x0734	0xD003      	BRA         L_main24
0x0736	0xBA21      	BTFSC       __OS_State, 5 
0x0738	0xD001      	BRA         L_main24
L__main39:
0x073A	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main24:
0x073C	0xA621      	BTFSS       __OS_State, 3 
0x073E	0xD00F      	BRA         L_main25
0x0740	0x8857      	BSF         __OS_Flags, 4 
0x0742	0xF055C058  	MOVFF       __OS_CurTask, __OS_BestTask
0x0746	0xF056C059  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x074A	0xF000C021  	MOVFF       __OS_State, R0
0x074E	0x0E07      	MOVLW       7
0x0750	0x1600      	ANDWF       R0, 1 
0x0752	0xF05AC000  	MOVFF       R0, __OS_Best_Priority
0x0756	0x505A      	MOVF        __OS_Best_Priority, 0 
0x0758	0x0A00      	XORLW       0
0x075A	0xE101      	BNZ         L_main26
0x075C	0xD007      	BRA         L_main11
L_main26:
L_main25:
___main__OS_SCHED_CONTINUE:
0x075E	0x5059      	MOVF        __OS_CurTask+1, 0 
0x0760	0x182D      	XORWF       __OS_LastTask+1, 0 
0x0762	0xE102      	BNZ         L__main45
0x0764	0x502C      	MOVF        __OS_LastTask, 0 
0x0766	0x1858      	XORWF       __OS_CurTask, 0 
L__main45:
0x0768	0xE001      	BZ          L__main38
0x076A	0xD7A2      	BRA         L_main10
L__main38:
L_main11:
0x076C	0xA857      	BTFSS       __OS_Flags, 4 
0x076E	0xD01C      	BRA         L_main29
0x0770	0x9657      	BCF         __OS_Flags, 3 
0x0772	0xF058C055  	MOVFF       __OS_BestTask, __OS_CurTask
0x0776	0xF059C056  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x077A	0xF02CC058  	MOVFF       __OS_CurTask, __OS_LastTask
0x077E	0xF02DC059  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0782	0xFFE9C058  	MOVFF       __OS_CurTask, FSR0L
0x0786	0xFFEAC059  	MOVFF       __OS_CurTask+1, FSR0H
0x078A	0x0E01      	MOVLW       1
0x078C	0x6E00      	MOVWF       R0 
0x078E	0x0E21      	MOVLW       __OS_State
0x0790	0x6EE1      	MOVWF       FSR1L 
0x0792	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0794	0x6EE2      	MOVWF       FSR1H 
L_main30:
0x0796	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x079A	0x0600      	DECF        R0, 1 
0x079C	0xE1FC      	BNZ         L_main30
0x079E	0xAC21      	BTFSS       __OS_State, 6 
0x07A0	0xD003      	BRA         L_main33
0x07A2	0xBE21      	BTFSC       __OS_State, 7 
0x07A4	0xD001      	BRA         L_main33
L__main37:
0x07A6	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main33:
L_main29:
___main_SCHED_END:
0x07A8	0xD77B      	BRA         L_main7
;main.c,34 :: 		}
L_end_main:
0x07AA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [316]    _INTERRUPT_HIGH
0x0144      [10]    _Delay_50us
0x014E      [22]    _Delay_5500us
0x0164       [6]    _Delay_1us
0x016A     [126]    _Lcd_Cmd
0x01E8      [54]    _Div_16X16_U
0x021E      [10]    __OS_SET_FSR_CUR_TASK
0x0228      [12]    _Lcd_Chr_CP
0x0234      [20]    __OS_ReturnSave
0x0248     [166]    __OS_InitDelay
0x02EE     [146]    _WordToStr
0x0380      [88]    _ADCRead
0x03D8     [150]    _Lcd_Init
0x046E     [126]    _Lcd_Out
0x04EC      [22]    _OS_Init
0x0502      [66]    _Task_LCD
0x0544      [80]    _Mul_16X16_U
0x0594      [18]    _InitLCD
0x05A6      [22]    _TickTimerIE
0x05BC      [22]    _InitMCU
0x05D2      [16]    ___CC2DW
0x05E2      [24]    __OS_JumpToTask
0x05FA     [132]    __OS_Task_Create
0x067E     [302]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [1]    __OS_State
0x0022      [10]    Task_LCD_txt_L0
0x002C       [2]    __OS_LastTask
0x002E      [36]    __OS_Tasks
0x0052       [1]    __OS_Bsems
0x0053       [0]    __Lib_Lcd_cmd_status
0x0054       [1]    __OS_Temp
0x0055       [2]    __OS_BestTask
0x0057       [1]    __OS_Flags
0x0058       [2]    __OS_CurTask
0x005A       [1]    __OS_Best_Priority
0x005B       [1]    FARG__OS_Task_Create_priority
0x005C       [4]    FARG__OS_Task_Create_TaskAddr
0x0060       [1]    WordToStr_len_L0
0x0060       [1]    FARG_ADCRead_Canal
0x0060       [1]    Lcd_Out_i_L0
0x0061       [4]    FARG__OS_InitDelay_Delay
0x0061       [2]    FARG_WordToStr_input
0x0061       [1]    FARG_Lcd_Out_row
0x0062       [1]    FARG_Lcd_Out_column
0x0063       [2]    FARG_WordToStr_output
0x0063       [2]    FARG_Lcd_Out_text
0x0065       [2]    FLOC__WordToStr
0x0067       [1]    FARG_Lcd_Chr_CP_out_char
0x0068       [1]    FARG_Lcd_Cmd_out_char
0x0069       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F80       [1]    PORTA
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_EN
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D5
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEL_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
