;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
0x060A	0x0E0A      	MOVLW       10
0x060C	0x6E04      	MOVWF       R4 
0x060E	0x0E00      	MOVLW       0
0x0610	0x6E05      	MOVWF       R5 
0x0612	0xF000C08A  	MOVFF       FARG_WordToStr_input, R0
0x0616	0xF001C08B  	MOVFF       FARG_WordToStr_input+1, R1
0x061A	0xDE41      	RCALL       _Div_16X16_U
0x061C	0xF08AC000  	MOVFF       R0, FARG_WordToStr_input
0x0620	0xF08BC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0624	0x0E00      	MOVLW       0
0x0626	0x1801      	XORWF       R1, 0 
0x0628	0xE102      	BNZ         L__WordToStr159
0x062A	0x0E00      	MOVLW       0
0x062C	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x062E	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0630	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0632	0x078E      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x0634	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0636	0x0012      	RETURN      0
; end of _WordToStr
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0638	0x0100      	MOVLB       0
0x063A	0x6B83      	CLRF        __OS_Temp, 1
;osa_pic18_mikroc.c,159 :: 		
0x063C	0xDE1F      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x063E	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0640	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0642	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0644	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0646	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0648	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x064A	0xF003EFA5  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x064E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0650	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0652	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0654	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0656	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0658	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x065A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x065C	0xF003EF36  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0660	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0662	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0664	0xF003EFA9  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0668	0xF003EF3A  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x066C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x066E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0670	0xF003EFAD  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0674	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0676	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0678	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x067C	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0680	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0684	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0686	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0688	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x068C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x068E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0690	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0694	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0698	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x069A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x069C	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x069E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x06A0	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x06A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x06A4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x06A6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x06A8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x06AA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x06AC	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x06AE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x06B0	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x06B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x06B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x06B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x06B8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x06BA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x06BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x06BE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x06C0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x06C2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x06C4	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x06C6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x06C8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x06CA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x06CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x06CE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x06D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x06D2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x06D4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x06D6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x06D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x06DA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x06DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x06DE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x06E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x06E2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x06E4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x06E6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x06E8	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x06EA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x06EC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x06EE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x06F0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x06F2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x06F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x06F6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x06F8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x06FA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x06FC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x06FE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0700	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0702	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0704	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0706	0xF003EF8D  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x070A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x070C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x070E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0710	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0712	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0714	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0716	0xF003EFAD  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x071A	0xF003EFA0  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x071E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0720	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0722	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0724	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0726	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0728	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x072A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x072C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x072E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0730	0xF003EFA0  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0734	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0736	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0738	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x073A	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x073C	0xF003EFA9  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0740	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0742	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0744	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0746	0xF003EFAF  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x074A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x074C	0xDD69      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x074E	0xF003EFAF  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0752	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0754	0xDD87      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0756	0xF003EFAF  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x075A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x075C	0xDD68      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x075E	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0760	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0762	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0764	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0766	0xF003EFF6  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x076A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x076C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x076E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0770	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0772	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0774	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0776	0xF003EFFA  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x077A	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x077C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x077E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0780	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0782	0xF003EFD5  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0786	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0788	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x078A	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x078E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0790	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0792	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0794	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0796	0xF003EFD5  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x079A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x079C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x079E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x07A0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x07A2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x07A4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x07A6	0xF003EFDF  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x07AA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x07AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x07AE	0xF003EFDF  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x07B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x07B4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x07B6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x07B8	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x07BA	0xF003EFD9  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x07BE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x07C0	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x07C2	0xF003EFEC  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x07C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x07C8	0xF003EFEC  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x07CC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x07CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x07D0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x07D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x07D4	0xF004EF09  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x07D8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x07DA	0xF004EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x07DE	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x07E0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x07E2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x07E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x07E6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x07E8	0xF004EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x07EC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x07EE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x07F0	0xF004EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x07F4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x07F6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x07F8	0xF004EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x07FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x07FE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0800	0xF004EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0804	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0806	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0808	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x080A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x080C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x080E	0xF004EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0812	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0814	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0816	0xDD18      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0818	0xF004EF14  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x081C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x081E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0820	0xF004EF14  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0824	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0826	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0828	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x082A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x082C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x082E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x0830	0x0012      	RETURN      0
; end of _double2int
__OS_Queue_Get:
;osa_queue.c,213 :: 		
;osa_queue.c,220 :: 		
0x0832	0x0E03      	MOVLW       3
0x0834	0x6E00      	MOVWF       R0 
0x0836	0x0E05      	MOVLW       5
0x0838	0x6EE1      	MOVWF       FSR1L 
0x083A	0x0E00      	MOVLW       0
0x083C	0x6EE2      	MOVWF       FSR1H 
0x083E	0xFFE9C08A  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR0L
0x0842	0xFFEAC08B  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR0H
L__OS_Queue_Get30:
0x0846	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x084A	0x0600      	DECF        R0, 1 
0x084C	0xE1FC      	BNZ         L__OS_Queue_Get30
;osa_queue.c,221 :: 		
0x084E	0xF008C007  	MOVFF       R7, R8
;osa_queue.c,222 :: 		
0x0852	0x5007      	MOVF        R7, 0 
0x0854	0x0F01      	ADDLW       1
0x0856	0x6E00      	MOVWF       R0 
0x0858	0xF007C000  	MOVFF       R0, R7
;osa_queue.c,224 :: 		
0x085C	0x5005      	MOVF        R5, 0 
0x085E	0x5C07      	SUBWF       R7, 0 
0x0860	0xB0D8      	BTFSC       STATUS, 0 
0x0862	0x6A07      	CLRF        R7 
L__OS_Queue_Get31:
;osa_queue.c,226 :: 		
0x0864	0x0406      	DECF        R6, 0 
0x0866	0x6E00      	MOVWF       R0 
0x0868	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,227 :: 		
0x086C	0x0E03      	MOVLW       3
0x086E	0x6E00      	MOVWF       R0 
0x0870	0xFFE1C08A  	MOVFF       FARG__OS_Queue_Get_pQueue, FSR1L
0x0874	0xFFE2C08B  	MOVFF       FARG__OS_Queue_Get_pQueue+1, FSR1H
0x0878	0x0E05      	MOVLW       5
0x087A	0x6EE9      	MOVWF       FSR0L 
0x087C	0x0E00      	MOVLW       0
0x087E	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Get32:
0x0880	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0884	0x0600      	DECF        R0, 1 
0x0886	0xE1FC      	BNZ         L__OS_Queue_Get32
;osa_queue.c,229 :: 		
0x0888	0x0E03      	MOVLW       3
0x088A	0x0100      	MOVLB       0
0x088C	0x258A      	ADDWF       FARG__OS_Queue_Get_pQueue, 0, 1
0x088E	0x6EE9      	MOVWF       FSR0L 
0x0890	0x0E00      	MOVLW       0
0x0892	0x218B      	ADDWFC      FARG__OS_Queue_Get_pQueue+1, 0, 1
0x0894	0x6EEA      	MOVWF       FSR0H 
0x0896	0xF003CFEE  	MOVFF       POSTINC0, R3
0x089A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x089E	0xF000C008  	MOVFF       R8, R0
0x08A2	0x0E00      	MOVLW       0
0x08A4	0x6E01      	MOVWF       R1 
0x08A6	0x3600      	RLCF        R0, 1 
0x08A8	0x9000      	BCF         R0, 0 
0x08AA	0x3601      	RLCF        R1, 1 
0x08AC	0x5000      	MOVF        R0, 0 
0x08AE	0x2403      	ADDWF       R3, 0 
0x08B0	0x6EE9      	MOVWF       FSR0L 
0x08B2	0x5001      	MOVF        R1, 0 
0x08B4	0x2004      	ADDWFC      R4, 0 
0x08B6	0x6EEA      	MOVWF       FSR0H 
;osa_queue.c,231 :: 		
0x08B8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08BC	0xF001CFEE  	MOVFF       POSTINC0, R1
;osa_queue.c,232 :: 		
L_end__OS_Queue_Get:
0x08C0	0x0012      	RETURN      0
; end of __OS_Queue_Get
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x08C2	0x9A2C      	BCF         __OS_State, 5 
0x08C4	0xFFE1C02A  	MOVFF       __OS_CurTask, FSR1L
0x08C8	0xFFE2C02B  	MOVFF       __OS_CurTask+1, FSR1H
0x08CC	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x08CE	0x0100      	MOVLB       0
0x08D0	0x518A      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x08D2	0x118B      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x08D4	0x118C      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x08D6	0x118D      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x08D8	0xE046      	BZ          L__OS_InitDelay16
;osa_ttimer.c,79 :: 		
0x08DA	0x0EFF      	MOVLW       255
