;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:36:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,463 :: 		
0x062C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x062E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0630	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0632	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0634	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0636	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0638	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x063A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x063C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x063E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0640	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0642	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0644	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0646	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0648	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x064C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0650	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0654	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0658	0x0012      	RETURN      0
; end of _Mul_16X16_U
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x065A	0x0E4D      	MOVLW       77
0x065C	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x065E	0x0E31      	MOVLW       49
0x0660	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x0662	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0664	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0666	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0668	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x066A	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x066C	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x066E	0x0012      	RETURN      0
; end of _TickTimerIE
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0670	0x6A50      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0672	0x0E44      	MOVLW       __OS_Tasks+27
0x0674	0x6E24      	MOVWF       __OS_LastTask 
0x0676	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0678	0x6E25      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x067A	0x6A5F      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x067C	0x9C29      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x067E	0x9C32      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0680	0x9C3B      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0682	0x9C44      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0684	0x0012      	RETURN      0
; end of _OS_Init
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0686	0xDE74      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0688	0x0E01      	MOVLW       1
0x068A	0x6F74      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x068C	0xDD6E      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x068E	0x0E0C      	MOVLW       12
0x0690	0x6F74      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0692	0xDD6B      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0694	0x0012      	RETURN      0
; end of _InitLCD
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0696	0x9250      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x0698	0x0E29      	MOVLW       __OS_Tasks
0x069A	0x6E01      	MOVWF       R1 
0x069C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x069E	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x06A0	0x6A52      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create38:
;osa_tasks.c,93 :: 		
0x06A2	0xFFE9C001  	MOVFF       R1, FSR0L
0x06A6	0xFFEAC002  	MOVFF       R2, FSR0H
0x06AA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x06AE	0xBC00      	BTFSC       R0, 6 
0x06B0	0xD02B      	BRA         L__OS_Task_Create41
;osa_tasks.c,95 :: 		
0x06B2	0x0100      	MOVLB       0
0x06B4	0x8D67      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x06B6	0x8767      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x06B8	0x0E01      	MOVLW       1
0x06BA	0x2401      	ADDWF       R1, 0 
0x06BC	0x6EE1      	MOVWF       FSR1L 
0x06BE	0x0E00      	MOVLW       0
0x06C0	0x2002      	ADDWFC      R2, 0 
0x06C2	0x6EE2      	MOVWF       FSR1H 
0x06C4	0xFFE6C068  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x06C8	0xFFE6C069  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x06CC	0xFFE6C06A  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x06D0	0xFFE6C06B  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x06D4	0x0E05      	MOVLW       5
0x06D6	0x2401      	ADDWF       R1, 0 
0x06D8	0x6EE1      	MOVWF       FSR1L 
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x2002      	ADDWFC      R2, 0 
0x06DE	0x6EE2      	MOVWF       FSR1H 
0x06E0	0x6AE6      	CLRF        POSTINC1 
0x06E2	0x6AE6      	CLRF        POSTINC1 
0x06E4	0x6AE6      	CLRF        POSTINC1 
0x06E6	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x06E8	0xFFE1C001  	MOVFF       R1, FSR1L
0x06EC	0xFFE2C002  	MOVFF       R2, FSR1H
0x06F0	0xFFE6C067  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x06F4	0x5002      	MOVF        R2, 0 
0x06F6	0x1827      	XORWF       __OS_CurTask+1, 0 
0x06F8	0xE102      	BNZ         L___OS_Task_Create68
0x06FA	0x5026      	MOVF        __OS_CurTask, 0 
0x06FC	0x1801      	XORWF       R1, 0 
L___OS_Task_Create68:
0x06FE	0xE102      	BNZ         L__OS_Task_Create42
0x0700	0xF028C067  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create42:
;osa_tasks.c,126 :: 		
0x0704	0x9250      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0706	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create41:
;osa_tasks.c,132 :: 		
0x0708	0x0E09      	MOVLW       9
0x070A	0x2601      	ADDWF       R1, 1 
0x070C	0x0E00      	MOVLW       0
0x070E	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0710	0x2A52      	INCF        __OS_Temp, 1 
0x0712	0x0E04      	MOVLW       4
0x0714	0x5C52      	SUBWF       __OS_Temp, 0 
0x0716	0xE3C5      	BNC         L__OS_Task_Create38
;osa_tasks.c,137 :: 		
0x0718	0x8250      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x071A	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_AD2:
;main.c,103 :: 		void Task_AD2(void)
;main.c,107 :: 		OS_Smsg_Create (msg_ad2);
0x071C	0x6A4F      	CLRF        _msg_ad2 
;main.c,109 :: 		for(;;)
L_Task_AD249:
;main.c,111 :: 		result = ADC_Read(2);
0x071E	0x0E02      	MOVLW       2
0x0720	0x0100      	MOVLB       0
0x0722	0x6F6C      	MOVWF       FARG_ADC_Read_channel, 1
0x0724	0xDEC7      	RCALL       _ADC_Read
0x0726	0xF061C000  	MOVFF       R0, Task_AD2_result_L0
0x072A	0xF062C001  	MOVFF       R1, Task_AD2_result_L0+1
;main.c,112 :: 		OS_Smsg_Send(msg_ad2, result);
0x072E	0x504F      	MOVF        _msg_ad2, 0 
0x0730	0x0A00      	XORLW       0
0x0732	0xE010      	BZ          L_Task_AD252
0x0734	0xDE69      	RCALL       __OS_EnterWaitMode
0x0736	0x0000      	NOP
0x0738	0x504F      	MOVF        _msg_ad2, 0 
0x073A	0x0A00      	XORLW       0
0x073C	0x0E01      	MOVLW       1
0x073E	0xA4D8      	BTFSS       STATUS, 2 
0x0740	0x0E00      	MOVLW       0
0x0742	0x0100      	MOVLB       0
0x0744	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0746	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0748	0x0A00      	XORLW       0
0x074A	0x0E00      	MOVLW       0
0x074C	0xA4D8      	BTFSS       STATUS, 2 
0x074E	0x0E01      	MOVLW       1
0x0750	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0752	0xDEEA      	RCALL       __OS_CheckEvent
L_Task_AD252:
0x0754	0xF04FC061  	MOVFF       Task_AD2_result_L0, _msg_ad2
;main.c,113 :: 		OS_Cond_Wait(!OS_Smsg_Check(msg_ad2));
0x0758	0xDE57      	RCALL       __OS_EnterWaitMode
0x075A	0x0000      	NOP
0x075C	0x504F      	MOVF        _msg_ad2, 0 
0x075E	0x0A00      	XORLW       0
0x0760	0x0E00      	MOVLW       0
0x0762	0xA4D8      	BTFSS       STATUS, 2 
0x0764	0x0E01      	MOVLW       1
0x0766	0x0100      	MOVLB       0
0x0768	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x076A	0x536C      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x076C	0x0E01      	MOVLW       1
0x076E	0xA4D8      	BTFSS       STATUS, 2 
0x0770	0x0E00      	MOVLW       0
0x0772	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0774	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0776	0x0A00      	XORLW       0
0x0778	0x0E00      	MOVLW       0
0x077A	0xA4D8      	BTFSS       STATUS, 2 
0x077C	0x0E01      	MOVLW       1
0x077E	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0780	0xDED3      	RCALL       __OS_CheckEvent
;main.c,115 :: 		OS_Delay(50 ms);
0x0782	0x0E32      	MOVLW       50
0x0784	0x6F6C      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0786	0x0E00      	MOVLW       0
0x0788	0x6F6D      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x078A	0x6F6E      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x078C	0x6F6F      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x078E	0xDE3F      	RCALL       __OS_InitDelay
0x0790	0xDEE1      	RCALL       __OS_ReturnSave
0x0792	0x0000      	NOP
;main.c,117 :: 		}
0x0794	0xD7C4      	BRA         L_Task_AD249
;main.c,118 :: 		}
L_end_Task_AD2:
0x0796	0x0012      	RETURN      0
; end of _Task_AD2
_Task_AD1:
;main.c,87 :: 		void Task_AD1(void)
;main.c,91 :: 		OS_Smsg_Create (msg_ad1);
0x0798	0x6A4E      	CLRF        _msg_ad1 
;main.c,93 :: 		for(;;)
L_Task_AD145:
;main.c,95 :: 		result = ADC_Read(1);
0x079A	0x0E01      	MOVLW       1
0x079C	0x0100      	MOVLB       0
0x079E	0x6F6C      	MOVWF       FARG_ADC_Read_channel, 1
0x07A0	0xDE89      	RCALL       _ADC_Read
0x07A2	0xF05DC000  	MOVFF       R0, Task_AD1_result_L0
0x07A6	0xF05EC001  	MOVFF       R1, Task_AD1_result_L0+1
;main.c,96 :: 		OS_Smsg_Send(msg_ad1, result);
0x07AA	0x504E      	MOVF        _msg_ad1, 0 
0x07AC	0x0A00      	XORLW       0
0x07AE	0xE010      	BZ          L_Task_AD148
0x07B0	0xDE2B      	RCALL       __OS_EnterWaitMode
0x07B2	0x0000      	NOP
0x07B4	0x504E      	MOVF        _msg_ad1, 0 
0x07B6	0x0A00      	XORLW       0
0x07B8	0x0E01      	MOVLW       1
0x07BA	0xA4D8      	BTFSS       STATUS, 2 
0x07BC	0x0E00      	MOVLW       0
0x07BE	0x0100      	MOVLB       0
0x07C0	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07C2	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x07C4	0x0A00      	XORLW       0
0x07C6	0x0E00      	MOVLW       0
0x07C8	0xA4D8      	BTFSS       STATUS, 2 
0x07CA	0x0E01      	MOVLW       1
0x07CC	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07CE	0xDEAC      	RCALL       __OS_CheckEvent
L_Task_AD148:
0x07D0	0xF04EC05D  	MOVFF       Task_AD1_result_L0, _msg_ad1
;main.c,97 :: 		OS_Cond_Wait(!OS_Smsg_Check(msg_ad1));
0x07D4	0xDE19      	RCALL       __OS_EnterWaitMode
0x07D6	0x0000      	NOP
0x07D8	0x504E      	MOVF        _msg_ad1, 0 
0x07DA	0x0A00      	XORLW       0
0x07DC	0x0E00      	MOVLW       0
0x07DE	0xA4D8      	BTFSS       STATUS, 2 
0x07E0	0x0E01      	MOVLW       1
0x07E2	0x0100      	MOVLB       0
0x07E4	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07E6	0x536C      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x07E8	0x0E01      	MOVLW       1
0x07EA	0xA4D8      	BTFSS       STATUS, 2 
0x07EC	0x0E00      	MOVLW       0
0x07EE	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07F0	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x07F2	0x0A00      	XORLW       0
0x07F4	0x0E00      	MOVLW       0
0x07F6	0xA4D8      	BTFSS       STATUS, 2 
0x07F8	0x0E01      	MOVLW       1
0x07FA	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x07FC	0xDE95      	RCALL       __OS_CheckEvent
;main.c,99 :: 		OS_Delay(50 ms);
0x07FE	0x0E32      	MOVLW       50
0x0800	0x6F6C      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0802	0x0E00      	MOVLW       0
0x0804	0x6F6D      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0806	0x6F6E      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0808	0x6F6F      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x080A	0xDE01      	RCALL       __OS_InitDelay
0x080C	0xDEA3      	RCALL       __OS_ReturnSave
0x080E	0x0000      	NOP
;main.c,100 :: 		}
0x0810	0xD7C4      	BRA         L_Task_AD145
;main.c,101 :: 		}
L_end_Task_AD1:
0x0812	0x0012      	RETURN      0
; end of _Task_AD1
_Task_LED0:
;main.c,120 :: 		void Task_LED0 (void)
;main.c,122 :: 		for(;;)
L_Task_LED053:
;main.c,124 :: 		LATD.RD0 = ~LATD.RD0;
0x0814	0x708C      	BTG         LATD, 0 
;main.c,125 :: 		OS_Delay(1000 ms);
0x0816	0x0EE8      	MOVLW       232
0x0818	0x0100      	MOVLB       0
0x081A	0x6F6C      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x081C	0x0E03      	MOVLW       3
0x081E	0x6F6D      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0820	0x0E00      	MOVLW       0
0x0822	0x6F6E      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0824	0x6F6F      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0826	0xDDF3      	RCALL       __OS_InitDelay
0x0828	0xDE95      	RCALL       __OS_ReturnSave
0x082A	0x0000      	NOP
;main.c,126 :: 		}
0x082C	0xD7F3      	BRA         L_Task_LED053
;main.c,127 :: 		}
L_end_Task_LED0:
0x082E	0x0012      	RETURN      0
; end of _Task_LED0
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x0830	0x010F      	MOVLB       15
0x0832	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0834	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x0836	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x0838	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x083A	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x083C	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x083E	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x0840	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x0842	0x8296      	BSF         TRISE, 1 
;bsp.c,21 :: 		TRISA  = 0B00000111; //AN0 ~AN2
0x0844	0x0E07      	MOVLW       7
0x0846	0x6E92      	MOVWF       TRISA 
;bsp.c,22 :: 		}
L_end_InitMCU:
0x0848	0x0012      	RETURN      0
; end of _InitMCU
_Task_LCD:
;main.c,40 :: 		void Task_LCD(void)
;main.c,46 :: 		for(;;)
L_Task_LCD35:
;main.c,49 :: 		if (OS_Smsg_Check (msg_ad0)) {     // If message exists
0x084A	0x5051      	MOVF        _msg_ad0, 0 
0x084C	0x0A00      	XORLW       0
0x084E	0xE016      	BZ          L_Task_LCD38
;main.c,50 :: 		OS_Smsg_Accept(msg_ad0, msg);  // then accept it
0x0850	0xF067C051  	MOVFF       _msg_ad0, Task_LCD_msg_L0
0x0854	0x6A51      	CLRF        _msg_ad0 
;main.c,51 :: 		WordToStr(msg, txt);
0x0856	0xF06CC067  	MOVFF       Task_LCD_msg_L0, FARG_WordToStr_input
0x085A	0x0E00      	MOVLW       0
0x085C	0x0100      	MOVLB       0
0x085E	0x6F6D      	MOVWF       FARG_WordToStr_input+1, 1
0x0860	0x0E53      	MOVLW       Task_LCD_txt_L0
0x0862	0x6F6E      	MOVWF       FARG_WordToStr_output, 1
0x0864	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0866	0x6F6F      	MOVWF       FARG_WordToStr_output+1, 1
0x0868	0xDD3A      	RCALL       _WordToStr
;main.c,52 :: 		Lcd_Out(1,1,(txt));
0x086A	0x0E01      	MOVLW       1
0x086C	0x6F6C      	MOVWF       FARG_Lcd_Out_row, 1
0x086E	0x0E01      	MOVLW       1
0x0870	0x6F6D      	MOVWF       FARG_Lcd_Out_column, 1
0x0872	0x0E53      	MOVLW       Task_LCD_txt_L0
0x0874	0x6F6E      	MOVWF       FARG_Lcd_Out_text, 1
0x0876	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0878	0x6F6F      	MOVWF       FARG_Lcd_Out_text+1, 1
0x087A	0xDCF2      	RCALL       _Lcd_Out
;main.c,53 :: 		}
L_Task_LCD38:
;main.c,54 :: 		if (OS_Smsg_Check (msg_ad1)) {     // If message exists
0x087C	0x504E      	MOVF        _msg_ad1, 0 
0x087E	0x0A00      	XORLW       0
0x0880	0xE016      	BZ          L_Task_LCD39
;main.c,55 :: 		OS_Smsg_Accept(msg_ad1, msg);  // then accept it
0x0882	0x0100      	MOVLB       0
0x0884	0xF067C04E  	MOVFF       _msg_ad1, Task_LCD_msg_L0
0x0888	0x6A4E      	CLRF        _msg_ad1 
;main.c,56 :: 		WordToStr(msg, txt);
0x088A	0xF06CC067  	MOVFF       Task_LCD_msg_L0, FARG_WordToStr_input
0x088E	0x0E00      	MOVLW       0
0x0890	0x6F6D      	MOVWF       FARG_WordToStr_input+1, 1
0x0892	0x0E53      	MOVLW       Task_LCD_txt_L0
0x0894	0x6F6E      	MOVWF       FARG_WordToStr_output, 1
0x0896	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0898	0x6F6F      	MOVWF       FARG_WordToStr_output+1, 1
0x089A	0xDD21      	RCALL       _WordToStr
;main.c,57 :: 		Lcd_Out(1,10,(txt));
0x089C	0x0E01      	MOVLW       1
0x089E	0x6F6C      	MOVWF       FARG_Lcd_Out_row, 1
0x08A0	0x0E0A      	MOVLW       10
0x08A2	0x6F6D      	MOVWF       FARG_Lcd_Out_column, 1
0x08A4	0x0E53      	MOVLW       Task_LCD_txt_L0
0x08A6	0x6F6E      	MOVWF       FARG_Lcd_Out_text, 1
0x08A8	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x08AA	0x6F6F      	MOVWF       FARG_Lcd_Out_text+1, 1
0x08AC	0xDCD9      	RCALL       _Lcd_Out
;main.c,58 :: 		}
L_Task_LCD39:
;main.c,59 :: 		if (OS_Smsg_Check (msg_ad2)) {     // If message exists
0x08AE	0x504F      	MOVF        _msg_ad2, 0 
0x08B0	0x0A00      	XORLW       0
0x08B2	0xE016      	BZ          L_Task_LCD40
;main.c,60 :: 		OS_Smsg_Accept(msg_ad2, msg);  // then accept it
0x08B4	0x0100      	MOVLB       0
0x08B6	0xF067C04F  	MOVFF       _msg_ad2, Task_LCD_msg_L0
0x08BA	0x6A4F      	CLRF        _msg_ad2 
;main.c,61 :: 		WordToStr(msg, txt);
0x08BC	0xF06CC067  	MOVFF       Task_LCD_msg_L0, FARG_WordToStr_input
0x08C0	0x0E00      	MOVLW       0
0x08C2	0x6F6D      	MOVWF       FARG_WordToStr_input+1, 1
0x08C4	0x0E53      	MOVLW       Task_LCD_txt_L0
0x08C6	0x6F6E      	MOVWF       FARG_WordToStr_output, 1
0x08C8	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x08CA	0x6F6F      	MOVWF       FARG_WordToStr_output+1, 1
0x08CC	0xDD08      	RCALL       _WordToStr
;main.c,62 :: 		Lcd_Out(2,1,(txt));
0x08CE	0x0E02      	MOVLW       2
0x08D0	0x6F6C      	MOVWF       FARG_Lcd_Out_row, 1
0x08D2	0x0E01      	MOVLW       1
0x08D4	0x6F6D      	MOVWF       FARG_Lcd_Out_column, 1
0x08D6	0x0E53      	MOVLW       Task_LCD_txt_L0
0x08D8	0x6F6E      	MOVWF       FARG_Lcd_Out_text, 1
0x08DA	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x08DC	0x6F6F      	MOVWF       FARG_Lcd_Out_text+1, 1
0x08DE	0xDCC0      	RCALL       _Lcd_Out
;main.c,63 :: 		}
L_Task_LCD40:
0x08E0	0x0100      	MOVLB       0
;main.c,66 :: 		OS_Delay(20 ms);
0x08E2	0x0E14      	MOVLW       20
0x08E4	0x6F6C      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x08E6	0x0E00      	MOVLW       0
0x08E8	0x6F6D      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x08EA	0x6F6E      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x08EC	0x6F6F      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x08EE	0xDD8F      	RCALL       __OS_InitDelay
0x08F0	0xDE31      	RCALL       __OS_ReturnSave
0x08F2	0x0000      	NOP
;main.c,67 :: 		}
0x08F4	0xD7AA      	BRA         L_Task_LCD35
;main.c,68 :: 		}
L_end_Task_LCD:
0x08F6	0x0012      	RETURN      0
; end of _Task_LCD
_main:
0x08F8	0xF005EC4D  	CALL        2714, 0
;main.c,18 :: 		void main (void)
;main.c,20 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x08FC	0xDF99      	RCALL       _InitMCU
;main.c,21 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x08FE	0xDEAD      	RCALL       _TickTimerIE
;main.c,22 :: 		InitLCD();
0x0900	0xDEC2      	RCALL       _InitLCD
;main.c,24 :: 		OS_Init();                         //Inicializa RTO's
0x0902	0xDEB6      	RCALL       _OS_Init
;main.c,27 :: 		OS_Task_Create(0, Task_AD0);      //Cria task AD0 (máxima prioridade)
0x0904	0x6B67      	CLRF        FARG__OS_Task_Create_priority, 1
0x0906	0x0E90      	MOVLW       _Task_AD0
0x0908	0x6F68      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x090A	0x0E05      	MOVLW       hi_addr(_Task_AD0)
0x090C	0x6F69      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x090E	0x0E00      	MOVLW       0
0x0910	0x6F6A      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0912	0x0E00      	MOVLW       0
0x0914	0x6F6B      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0916	0xDEBF      	RCALL       __OS_Task_Create
;main.c,28 :: 		OS_Task_Create(1, Task_AD1);      //Cria task AD1 (máxima prioridade)
0x0918	0x0E01      	MOVLW       1
0x091A	0x0100      	MOVLB       0
0x091C	0x6F67      	MOVWF       FARG__OS_Task_Create_priority, 1
0x091E	0x0E98      	MOVLW       _Task_AD1
0x0920	0x6F68      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0922	0x0E07      	MOVLW       hi_addr(_Task_AD1)
0x0924	0x6F69      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0926	0x0E00      	MOVLW       0
0x0928	0x6F6A      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x092A	0x0E00      	MOVLW       0
0x092C	0x6F6B      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x092E	0xDEB3      	RCALL       __OS_Task_Create
;main.c,29 :: 		OS_Task_Create(2, Task_AD2);      //Cria task AD2 (máxima prioridade)
0x0930	0x0E02      	MOVLW       2
0x0932	0x0100      	MOVLB       0
0x0934	0x6F67      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0936	0x0E1C      	MOVLW       _Task_AD2
0x0938	0x6F68      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x093A	0x0E07      	MOVLW       hi_addr(_Task_AD2)
0x093C	0x6F69      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x093E	0x0E00      	MOVLW       0
0x0940	0x6F6A      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0942	0x0E00      	MOVLW       0
