;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:47:39
;----------------------------------------------

;Address Opcode 	ASM
0x065E	0xF048C044  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0662	0xF041C047  	MOVFF       __OS_CurTask, __OS_LastTask
0x0666	0xF042C048  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x066A	0xFFE9C047  	MOVFF       __OS_CurTask, FSR0L
0x066E	0xFFEAC048  	MOVFF       __OS_CurTask+1, FSR0H
0x0672	0x0E01      	MOVLW       1
0x0674	0x6E00      	MOVWF       R0 
0x0676	0x0E4C      	MOVLW       __OS_State
0x0678	0x6EE1      	MOVWF       FSR1L 
0x067A	0x0E00      	MOVLW       hi_addr(__OS_State)
0x067C	0x6EE2      	MOVWF       FSR1H 
L_main34:
0x067E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0682	0x0600      	DECF        R0, 1 
0x0684	0xE1FC      	BNZ         L_main34
0x0686	0xAC4C      	BTFSS       __OS_State, 6 
0x0688	0xD003      	BRA         L_main37
0x068A	0xBE4C      	BTFSC       __OS_State, 7 
0x068C	0xD001      	BRA         L_main37
L__main53:
0x068E	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main37:
L_main33:
___main_SCHED_END:
0x0690	0xD77B      	BRA         L_main11
;main.c,35 :: 		}
L_end_main:
0x0692	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [438]    _INTERRUPT_HIGH
0x01BE       [6]    _Delay_1us
0x01C4      [10]    _Delay_50us
0x01CE      [22]    _Delay_5500us
0x01E4      [10]    __OS_SET_FSR_CUR_TASK
0x01EE     [124]    _Lcd_Cmd
0x026A     [150]    _Lcd_Init
0x0300      [20]    __OS_ReturnSave
0x0314      [16]    ___CC2DW
0x0324      [80]    _Mul_16X16_U
0x0374      [24]    __OS_JumpToTask
0x038C      [68]    _Task_LED1
0x03D0      [68]    _Task_LED2
0x0414      [68]    _Task_LED0
0x0458     [132]    __OS_Task_Create
0x04DC      [26]    _OS_Init
0x04F6      [22]    _TickTimerIE
0x050C      [30]    _InitMCU
0x052A      [16]    _InitLCD
0x053A     [346]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [3]    _OS_Queue_Send_I_q_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [3]    _OS_Queue_Get_I_q_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0007       [2]    _OS_Queue_Send_I_temp_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [1]    R7
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    R8
0x0008       [1]    _OS_Queue_Get_I_temp_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001D      [36]    __OS_Tasks
0x0041       [2]    __OS_LastTask
0x0043       [2]    __OS_BestTask
0x0045       [1]    __OS_Temp
0x0046       [1]    __OS_Best_Priority
0x0047       [2]    __OS_CurTask
0x0049       [2]    _tp_Task
0x004B       [1]    __OS_Flags
0x004C       [1]    __OS_State
0x004D       [1]    __OS_StimersFree
0x004E       [8]    __OS_Stimers
0x0056       [0]    __Lib_Lcd_cmd_status
0x0057       [1]    __OS_Bsems
0x0058       [1]    FARG__OS_Task_Create_priority
0x0059       [4]    FARG__OS_Task_Create_TaskAddr
0x005D       [1]    FARG_Lcd_Cmd_out_char
0x005E       [1]    INTERRUPT_HIGH__os_i_L3
0x005F       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_EN
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D7
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F8C       [1]    LATD
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    LCD_RS_Direction
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
